id,relevance
429,3.0
430,3.0
431,3.0
432,2.67
433,2.67
434,2.33
435,2.33
436,2.67
437,3.0
438,2.67
439,2.67
441,3.0
442,2.67
443,2.0
448,2.67
449,3.0
450,2.33
451,2.67
453,3.0
457,3.0
460,3.0
462,2.0
463,2.33
464,2.33
465,2.33
466,3.0
467,2.0
471,2.33
472,2.33
474,2.33
477,2.33
482,2.67
483,2.67
484,3.0
486,2.0
487,2.0
488,2.67
489,2.0
490,2.0
493,2.67
494,1.67
495,3.0
496,2.0
498,3.0
499,2.33
502,2.33
503,3.0
504,3.0
505,2.0
506,3.0
507,2.0
509,3.0
510,2.0
512,2.0
513,2.33
514,3.0
515,2.0
518,1.33
519,2.67
520,2.67
521,3.0
522,2.67
523,3.0
525,2.67
526,2.33
527,2.67
528,2.33
529,3.0
530,2.67
531,2.33
532,3.0
534,3.0
535,3.0
537,3.0
538,2.0
539,3.0
540,2.0
541,3.0
543,3.0
545,3.0
546,3.0
547,3.0
548,3.0
550,3.0
552,2.33
553,2.33
554,2.67
555,3.0
556,2.33
558,2.67
560,3.0
561,3.0
564,2.33
565,3.0
566,2.67
567,2.33
569,1.33
570,2.67
574,2.33
575,2.67
577,2.67
578,3.0
579,2.0
580,2.67
586,3.0
587,2.33
588,2.67
589,3.0
590,3.0
592,3.0
594,3.0
596,3.0
597,2.33
598,3.0
599,3.0
601,2.67
602,3.0
603,2.67
604,2.33
607,2.67
608,3.0
609,3.0
610,2.0
612,2.33
613,3.0
614,2.67
615,3.0
616,3.0
617,2.33
618,3.0
620,3.0
621,3.0
622,2.33
623,3.0
624,2.33
625,2.67
627,2.67
628,3.0
629,3.0
631,3.0
632,3.0
633,2.33
638,2.67
639,3.0
641,2.33
645,3.0
647,3.0
648,2.33
649,3.0
650,2.33
651,3.0
654,2.67
655,2.33
656,3.0
657,2.33
658,2.33
664,2.67
665,2.67
667,2.67
672,2.67
673,3.0
675,2.33
676,2.0
678,2.67
681,2.67
683,2.67
684,3.0
685,2.67
689,2.67
692,2.33
693,3.0
694,2.33
695,3.0
697,2.33
698,1.67
699,2.67
701,3.0
702,3.0
703,2.33
704,2.33
705,3.0
706,2.67
707,2.33
708,2.67
709,2.67
710,2.67
711,3.0
714,2.33
716,2.33
717,2.67
719,3.0
720,2.67
721,3.0
723,3.0
724,2.33
725,3.0
727,2.67
728,2.67
729,3.0
730,2.0
732,2.67
733,2.67
735,2.33
736,3.0
738,3.0
741,3.0
744,2.67
746,2.33
747,2.67
750,1.67
752,1.67
754,1.67
755,2.33
757,3.0
761,3.0
762,1.67
766,2.33
767,1.67
768,3.0
769,2.0
770,3.0
772,3.0
774,2.33
775,2.0
776,3.0
777,2.0
779,2.0
780,2.33
781,2.33
782,2.33
783,1.67
785,2.0
786,1.67
788,1.67
789,1.67
792,1.67
793,1.67
794,3.0
795,1.67
796,3.0
797,3.0
798,2.33
799,2.33
802,2.0
803,3.0
804,2.33
805,3.0
806,3.0
807,2.33
808,2.0
809,3.0
810,1.67
813,3.0
814,2.0
815,3.0
816,1.67
820,1.0
821,2.67
822,3.0
823,2.0
825,1.67
827,2.33
829,2.0
830,2.67
833,2.0
834,2.0
835,1.67
836,2.0
838,2.0
839,2.0
840,3.0
841,3.0
842,2.0
845,2.67
846,2.0
848,2.67
849,2.67
850,2.33
851,3.0
853,2.0
854,2.33
855,3.0
856,2.33
858,2.67
859,2.0
860,2.67
861,3.0
863,2.0
864,2.67
865,1.67
866,2.0
870,2.0
871,2.33
873,2.33
874,2.0
875,1.0
877,2.0
879,3.0
880,2.0
883,2.0
884,1.0
887,2.67
888,1.0
889,1.0
890,3.0
891,3.0
892,1.67
896,2.67
897,2.33
900,3.0
901,3.0
903,2.0
904,2.0
905,3.0
906,3.0
907,2.67
911,2.0
913,2.67
914,1.0
915,1.0
916,3.0
917,2.67
919,3.0
920,2.67
921,2.33
924,3.0
925,2.33
926,2.67
927,2.67
930,2.67
931,2.67
932,2.67
933,2.67
935,2.67
936,2.67
937,2.67
938,2.0
939,2.67
941,2.67
942,3.0
943,3.0
945,3.0
946,1.67
947,3.0
948,3.0
949,3.0
950,2.67
951,2.67
952,2.67
953,2.67
955,2.67
956,3.0
957,3.0
959,2.0
960,3.0
961,3.0
964,3.0
965,1.33
966,2.33
967,2.0
968,3.0
970,2.67
971,2.0
972,2.33
973,3.0
975,3.0
976,2.33
977,2.33
979,3.0
980,3.0
981,3.0
982,2.33
983,2.0
985,2.33
986,2.67
987,2.67
988,3.0
989,2.67
990,3.0
992,2.67
993,2.0
994,3.0
995,2.67
996,2.67
997,3.0
998,3.0
999,3.0
1002,3.0
1003,2.0
1005,2.33
1006,2.33
1009,2.0
1010,3.0
1011,2.33
1012,3.0
1013,3.0
1014,2.33
1015,2.33
1016,2.67
1017,2.33
1018,3.0
1021,2.67
1023,3.0
1024,2.0
1025,2.33
1027,2.67
1029,3.0
1030,2.33
1032,2.33
1033,2.33
1034,2.33
1035,2.67
1036,2.67
1037,3.0
1039,1.67
1041,2.67
1042,2.67
1043,2.0
1044,2.0
1045,2.67
1046,2.33
1047,2.33
1048,3.0
1049,2.33
1050,2.33
1052,3.0
1054,2.33
1055,2.33
1057,3.0
1058,3.0
1059,3.0
1061,3.0
1063,2.67
1064,2.67
1066,2.0
1067,1.67
1069,2.33
1070,2.0
1071,2.67
1075,3.0
1077,3.0
1078,3.0
1079,2.33
1082,1.67
1085,2.0
1087,3.0
1088,2.0
1089,2.33
1091,2.33
1092,2.67
1093,3.0
1094,2.33
1096,2.67
1099,2.33
1100,1.33
1102,1.67
1105,1.33
1106,2.33
1109,2.33
1110,3.0
1111,3.0
1112,3.0
1113,2.0
1114,3.0
1115,3.0
1117,3.0
1118,2.67
1119,2.33
1120,3.0
1122,3.0
1123,2.0
1124,3.0
1125,1.33
1126,2.0
1127,3.0
1130,3.0
1131,3.0
1133,3.0
1136,3.0
1137,2.67
1139,2.67
1140,3.0
1141,3.0
1143,2.67
1144,2.0
1147,1.67
1149,1.67
1150,3.0
1152,2.33
1153,3.0
1154,3.0
1156,3.0
1157,2.33
1158,2.33
1160,2.33
1161,2.33
1162,1.67
1163,2.33
1166,1.33
1167,2.67
1169,3.0
1170,2.67
1173,3.0
1174,2.33
1175,2.33
1178,3.0
1179,3.0
1181,3.0
1182,2.33
1183,3.0
1184,2.33
1186,3.0
1187,3.0
1188,2.67
1189,2.67
1190,2.33
1193,2.67
1194,3.0
1197,3.0
1198,3.0
1199,3.0
1200,2.33
1201,3.0
1202,2.33
1203,3.0
1204,3.0
1207,3.0
1209,3.0
1210,3.0
1211,3.0
1213,3.0
1214,2.0
1217,3.0
1219,2.67
1221,2.67
1222,2.33
1223,2.33
1225,2.33
1226,3.0
1229,2.33
1232,3.0
1233,2.0
1234,3.0
1235,2.33
1236,2.33
1239,3.0
1240,3.0
1241,2.33
1242,2.33
1244,2.67
1245,3.0
1246,3.0
1247,2.33
1249,2.0
1250,2.67
1251,3.0
1254,2.33
1255,3.0
1256,2.33
1258,3.0
1259,2.33
1260,2.33
1261,2.33
1262,2.33
1263,3.0
1264,3.0
1265,1.67
1268,3.0
1269,3.0
1270,2.67
1271,2.67
1272,3.0
1274,3.0
1277,2.33
1278,2.33
1280,2.0
1281,2.67
1282,2.33
1283,2.67
1284,2.67
1285,2.0
1286,2.0
1288,3.0
1290,1.0
1292,2.67
1293,2.33
1294,3.0
1295,2.33
1297,3.0
1298,2.33
1299,2.67
1301,3.0
1304,3.0
1305,3.0
1306,1.0
1307,3.0
1308,2.67
1309,2.33
1310,3.0
1311,3.0
1312,3.0
1313,2.67
1314,2.0
1315,2.67
1318,2.33
1319,2.33
1321,2.33
1322,2.67
1324,2.0
1325,3.0
1327,2.67
1328,3.0
1329,2.67
1330,2.33
1331,3.0
1332,3.0
1333,2.33
1334,1.33
1336,3.0
1337,3.0
1339,2.33
1341,2.33
1342,3.0
1343,3.0
1346,2.67
1350,3.0
1351,2.33
1352,3.0
1353,3.0
1354,2.33
1358,1.67
1360,2.67
1361,3.0
1362,3.0
1363,3.0
1365,2.67
1367,3.0
1368,2.33
1369,2.33
1370,2.33
1371,2.67
1372,2.33
1373,2.33
1374,3.0
1375,3.0
1376,3.0
1378,2.67
1379,1.0
1380,2.33
1381,1.67
1382,3.0
1383,2.67
1384,2.67
1385,2.67
1386,1.67
1389,2.33
1390,2.0
1391,2.0
1392,3.0
1393,3.0
1396,1.67
1398,3.0
1400,3.0
1402,3.0
1404,2.67
1406,3.0
1407,1.67
1409,3.0
1410,3.0
1411,3.0
1412,3.0
1413,3.0
1415,2.67
1416,2.67
1417,2.0
1418,3.0
1420,1.67
1421,3.0
1423,2.67
1424,2.67
1425,2.33
1426,1.33
1428,2.33
1429,2.33
1430,3.0
1432,2.33
1435,2.33
1437,2.33
1438,2.67
1440,2.0
1441,2.0
1442,2.0
1445,2.67
1446,2.0
1447,2.0
1448,1.67
1450,3.0
1451,1.67
1452,2.67
1455,2.0
1456,1.67
1457,2.33
1459,2.67
1460,2.67
1461,2.33
1462,3.0
1463,2.0
1464,3.0
1465,2.33
1466,2.67
1467,2.67
1469,2.67
1470,2.67
1474,1.33
1475,2.0
1476,2.0
1477,3.0
1478,2.33
1480,2.67
1482,2.67
1484,3.0
1485,1.33
1488,2.33
1489,3.0
1493,2.0
1494,2.0
1495,2.33
1498,2.0
1499,2.0
1500,2.0
1502,3.0
1503,2.0
1505,3.0
1507,2.67
1508,1.33
1510,3.0
1511,3.0
1513,3.0
1514,2.67
1515,2.0
1516,1.67
1517,2.33
1518,2.0
1519,3.0
1520,2.0
1521,2.0
1522,2.0
1523,3.0
1524,2.0
1525,1.67
1526,2.0
1527,3.0
1529,2.33
1530,2.0
1531,2.0
1532,3.0
1533,1.67
1534,2.33
1535,3.0
1536,3.0
1537,2.33
1539,2.67
1540,2.67
1541,3.0
1543,3.0
1544,3.0
1545,3.0
1547,3.0
1549,2.0
1550,3.0
1551,2.33
1552,2.67
1553,2.33
1555,2.33
1556,2.0
1557,2.0
1558,2.0
1559,2.67
1563,2.67
1564,3.0
1565,2.33
1566,2.0
1567,2.67
1570,3.0
1573,3.0
1574,2.0
1575,1.67
1579,2.67
1580,3.0
1581,2.67
1582,3.0
1583,1.67
1584,2.33
1585,2.67
1586,2.67
1589,2.0
1590,2.33
1591,3.0
1592,2.67
1594,3.0
1596,3.0
1597,3.0
1598,3.0
1599,3.0
1600,3.0
1601,2.33
1602,3.0
1603,3.0
1604,1.67
1605,2.33
1606,2.33
1607,1.0
1608,1.0
1611,2.67
1613,3.0
1614,2.0
1615,2.0
1618,2.0
1619,3.0
1620,2.0
1621,3.0
1623,2.67
1625,2.67
1626,2.67
1628,2.67
1629,2.67
1630,2.0
1631,2.33
1632,1.67
1635,1.33
1636,2.33
1638,2.33
1639,2.0
1641,2.0
1642,2.33
1644,3.0
1646,3.0
1649,2.0
1650,1.33
1651,2.33
1652,2.33
1658,3.0
1659,2.33
1660,3.0
1662,3.0
1663,3.0
1665,1.67
1666,1.0
1668,2.33
1674,2.0
1676,2.33
1678,3.0
1679,3.0
1680,3.0
1682,3.0
1683,3.0
1684,3.0
1685,3.0
1686,3.0
1687,2.0
1688,3.0
1689,2.33
1690,2.0
1693,2.0
1694,2.33
1695,2.67
1697,3.0
1698,3.0
1699,3.0
1700,3.0
1701,2.0
1706,3.0
1707,2.33
1708,2.33
1709,3.0
1710,3.0
1711,3.0
1712,3.0
1714,3.0
1716,2.33
1717,1.67
1718,3.0
1719,3.0
1720,2.33
1723,2.67
1725,2.33
1727,3.0
1728,3.0
1729,2.33
1730,2.33
1732,2.67
1734,2.33
1735,2.67
1736,2.0
1737,1.33
1739,2.33
1743,1.67
1744,2.67
1745,2.67
1747,2.67
1748,2.33
1750,2.33
1751,3.0
1752,2.33
1754,2.67
1755,2.67
1756,2.67
1757,2.67
1758,2.33
1759,3.0
1760,2.67
1761,2.0
1763,3.0
1764,2.33
1766,2.33
1767,3.0
1768,3.0
1769,2.0
1770,1.0
1772,3.0
1773,3.0
1775,2.0
1776,3.0
1778,3.0
1781,2.33
1783,3.0
1787,2.67
1788,2.67
1789,2.67
1791,3.0
1792,2.0
1793,3.0
1794,3.0
1795,3.0
1796,2.67
1798,3.0
1799,2.67
1800,2.67
1801,3.0
1802,3.0
1803,3.0
1806,2.33
1807,3.0
1808,2.0
1809,2.0
1810,2.67
1812,2.33
1813,1.0
1814,2.0
1817,2.67
1819,2.0
1820,3.0
1822,2.67
1823,3.0
1825,2.67
1826,3.0
1827,2.0
1828,2.33
1831,2.0
1832,1.33
1833,2.0
1834,3.0
1836,2.33
1837,2.33
1838,2.33
1839,3.0
1840,3.0
1842,2.33
1843,3.0
1849,2.67
1850,2.33
1854,1.67
1856,2.33
1857,2.0
1859,3.0
1860,2.67
1863,2.0
1864,2.67
1865,1.33
1866,2.67
1869,2.67
1871,2.67
1873,2.33
1874,2.0
1876,2.67
1877,2.67
1878,2.67
1879,2.33
1880,2.67
1882,2.33
1884,3.0
1885,3.0
1886,3.0
1887,3.0
1888,3.0
1889,2.33
1890,3.0
1891,3.0
1892,2.33
1893,2.33
1895,2.33
1897,2.33
1898,2.67
1900,2.67
1901,2.0
1902,3.0
1903,1.67
1904,3.0
1905,2.33
1906,1.67
1908,3.0
1909,2.33
1910,2.33
1911,3.0
1912,2.0
1913,2.33
1916,2.33
1917,2.33
1919,2.33
1925,2.33
1926,2.67
1928,2.33
1929,2.33
1930,2.67
1932,2.67
1934,2.33
1935,2.33
1936,2.33
1937,3.0
1938,3.0
1940,2.67
1942,2.67
1944,2.67
1945,2.0
1946,2.0
1947,3.0
1948,1.33
1949,1.33
1950,2.67
1951,2.0
1952,2.67
1953,3.0
1954,3.0
1955,3.0
1957,1.67
1958,2.33
1960,3.0
1962,3.0
1965,3.0
1968,2.0
1969,2.33
1971,3.0
1972,3.0
1973,3.0
1974,2.67
1975,3.0
1976,1.67
1978,2.0
1980,3.0
1981,3.0
1984,1.67
1985,1.67
1986,2.0
1988,3.0
1990,1.67
1991,2.33
1992,1.67
1993,1.67
1995,3.0
1996,2.0
1997,2.0
1999,2.33
2004,2.67
2005,2.0
2007,1.67
2009,3.0
2010,2.67
2012,1.67
2014,3.0
2015,3.0
2016,3.0
2017,3.0
2018,2.67
2020,1.0
2026,2.33
2027,3.0
2028,2.67
2030,2.0
2031,1.0
2032,1.67
2033,3.0
2034,3.0
2035,3.0
2036,3.0
2038,2.67
2040,2.33
2043,1.67
2044,2.33
2045,2.67
2046,3.0
2048,1.67
2049,3.0
2051,2.67
2053,2.67
2054,3.0
2055,2.67
2057,2.67
2058,2.33
2059,1.67
2061,3.0
2063,2.0
2067,3.0
2068,3.0
2069,2.67
2071,2.0
2072,2.33
2075,3.0
2076,3.0
2077,3.0
2078,3.0
2079,2.0
2080,3.0
2084,1.67
2087,3.0
2090,1.0
2091,3.0
2092,3.0
2093,2.0
2094,1.33
2096,3.0
2099,3.0
2100,2.67
2101,1.33
2102,1.33
2104,1.67
2105,1.67
2108,1.33
2110,3.0
2111,3.0
2112,2.33
2114,3.0
2116,2.33
2119,2.0
2120,2.0
2121,3.0
2122,3.0
2123,2.33
2124,2.33
2125,2.33
2127,3.0
2128,2.33
2129,1.0
2131,3.0
2132,2.33
2134,3.0
2135,3.0
2138,2.67
2140,3.0
2141,3.0
2142,2.67
2143,1.67
2144,2.33
2145,1.67
2147,1.67
2150,1.67
2152,3.0
2155,3.0
2156,1.67
2159,2.33
2161,3.0
2162,3.0
2164,1.67
2165,3.0
2168,1.67
2170,1.33
2171,1.33
2172,2.33
2174,1.33
2175,3.0
2177,1.33
2178,3.0
2179,2.33
2180,2.67
2183,2.0
2184,2.67
2185,2.33
2186,2.33
2187,2.33
2191,2.67
2192,2.67
2193,2.33
2194,2.67
2195,3.0
2196,3.0
2197,3.0
2198,2.0
2199,2.0
2200,2.33
2202,3.0
2203,2.33
2205,2.33
2207,3.0
2208,2.33
2209,2.33
2212,2.0
2213,2.67
2214,2.0
2215,2.33
2216,2.0
2217,2.33
2219,2.33
2220,2.33
2221,2.0
2223,2.33
2225,3.0
2227,3.0
2228,2.0
2229,3.0
2230,2.67
2231,2.67
2232,2.67
2233,2.67
2234,3.0
2235,3.0
2236,2.67
2238,2.67
2239,2.67
2240,2.67
2241,2.67
2243,3.0
2244,2.0
2246,3.0
2247,2.67
2249,2.33
2250,3.0
2252,3.0
2253,3.0
2254,3.0
2255,3.0
2256,3.0
2260,3.0
2261,2.67
2262,2.0
2263,2.67
2264,3.0
2265,3.0
2266,2.67
2267,3.0
2268,3.0
2269,2.33
2271,1.67
2272,2.67
2274,3.0
2276,2.67
2278,2.33
2280,1.0
2282,1.67
2285,2.67
2286,2.33
2287,2.0
2289,2.0
2290,2.0
2294,3.0
2295,2.0
2296,2.0
2301,2.33
2302,2.0
2304,2.67
2305,2.0
2307,2.0
2308,2.33
2309,2.33
2311,2.33
2313,2.67
2314,1.67
2316,2.67
2317,2.33
2318,3.0
2319,2.0
2320,2.33
2322,3.0
2324,2.33
2327,2.33
2329,2.33
2330,1.67
2331,1.67
2332,2.33
2335,2.33
2336,3.0
2337,3.0
2338,2.33
2340,2.67
2341,3.0
2342,2.33
2343,2.33
2344,1.67
2345,2.0
2347,1.67
2348,1.33
2349,1.67
2350,2.67
2352,1.67
2353,2.33
2354,1.67
2355,1.67
2356,1.67
2357,2.67
2358,2.0
2360,2.33
2361,3.0
2362,2.33
2363,2.33
2364,2.33
2366,2.67
2367,2.0
2368,1.0
2370,3.0
2371,2.67
2372,3.0
2373,1.67
2376,2.67
2377,2.33
2378,2.33
2379,1.67
2380,2.33
2382,3.0
2383,2.0
2384,3.0
2386,3.0
2387,2.67
2388,3.0
2389,3.0
2390,3.0
2391,3.0
2392,2.33
2394,2.67
2395,2.67
2396,2.0
2397,3.0
2399,2.0
2400,2.0
2401,2.67
2402,3.0
2404,3.0
2405,3.0
2406,3.0
2407,2.33
2408,3.0
2411,2.0
2412,3.0
2414,3.0
2415,3.0
2417,3.0
2418,3.0
2419,3.0
2422,2.33
2425,2.67
2427,1.0
2428,3.0
2429,3.0
2430,3.0
2431,3.0
2432,1.67
2434,2.33
2436,3.0
2437,1.67
2438,2.0
2440,3.0
2441,2.33
2444,2.67
2445,2.33
2446,2.0
2447,1.67
2450,3.0
2452,3.0
2454,3.0
2457,2.67
2458,2.33
2459,2.67
2460,2.33
2463,3.0
2467,2.67
2469,2.0
2472,2.67
2473,3.0
2476,3.0
2477,1.67
2479,2.33
2480,3.0
2481,2.0
2482,2.33
2483,2.33
2486,2.67
2487,2.67
2488,3.0
2491,3.0
2492,2.33
2493,2.33
2494,3.0
2495,3.0
2496,3.0
2497,3.0
2498,3.0
2499,3.0
2501,2.0
2503,3.0
2504,2.0
2505,3.0
2506,2.33
2508,1.67
2509,2.0
2510,2.33
2511,2.67
2512,2.67
2517,2.0
2518,2.67
2519,1.67
2520,1.67
2521,2.67
2522,2.67
2523,2.0
2524,2.67
2525,2.67
2526,3.0
2527,3.0
2528,2.0
2529,2.67
2530,2.0
2531,2.67
2532,2.67
2533,3.0
2536,2.67
2537,1.67
2541,2.67
2542,2.0
2543,2.67
2544,1.67
2546,2.67
2547,1.0
2548,3.0
2549,2.67
2550,2.33
2552,2.67
2553,2.0
2554,1.33
2557,2.67
2558,2.67
2559,2.0
2560,3.0
2561,2.0
2563,3.0
2564,2.67
2565,2.33
2566,2.67
2567,3.0
2568,2.33
2569,2.33
2570,2.33
2572,2.67
2573,3.0
2574,2.0
2576,2.33
2577,2.0
2579,2.0
2580,3.0
2583,2.0
2584,3.0
2586,3.0
2587,2.67
2588,1.67
2589,2.67
2590,3.0
2591,3.0
2593,2.33
2594,2.33
2595,2.67
2596,3.0
2597,2.33
2599,2.67
2600,2.33
2601,2.33
2602,2.0
2603,2.33
2606,2.67
2607,2.67
2609,3.0
2610,2.33
2611,3.0
2612,3.0
2613,2.33
2614,3.0
2615,3.0
2618,3.0
2619,3.0
2620,3.0
2623,2.67
2624,2.0
2625,2.67
2629,3.0
2630,3.0
2631,2.67
2632,2.33
2633,2.67
2634,3.0
2635,3.0
2637,3.0
2638,2.67
2639,2.0
2640,2.67
2641,2.67
2644,2.33
2645,2.33
2646,2.33
2647,3.0
2648,2.33
2649,2.67
2650,2.67
2651,3.0
2652,2.0
2653,3.0
2655,1.0
2656,2.0
2658,2.0
2659,2.33
2661,2.67
2663,3.0
2664,2.67
2665,2.33
2667,2.0
2668,2.67
2674,2.33
2676,2.33
2678,2.67
2679,2.33
2681,3.0
2682,3.0
2683,2.33
2684,2.33
2687,2.33
2689,3.0
2690,3.0
2692,2.33
2693,3.0
2694,2.33
2699,2.67
2701,1.67
2702,2.33
2703,3.0
2705,3.0
2706,3.0
2707,2.0
2711,3.0
2713,3.0
2714,2.0
2716,2.67
2717,2.33
2718,2.67
2719,3.0
2720,2.67
2721,3.0
2722,3.0
2723,2.33
2724,2.67
2726,3.0
2727,1.33
2730,2.33
2731,2.33
2732,2.33
2734,2.33
2738,1.67
2739,3.0
2740,2.67
2742,2.33
2743,3.0
2745,3.0
2746,2.0
2747,2.0
2748,2.33
2749,2.33
2751,3.0
2753,2.33
2754,2.33
2756,2.33
2757,3.0
2759,2.33
2760,2.67
2761,2.67
2762,3.0
2763,2.67
2764,3.0
2765,3.0
2766,2.33
2767,3.0
2769,2.33
2770,2.33
2771,2.33
2772,3.0
2773,2.33
2774,2.67
2775,2.67
2776,2.67
2778,2.33
2779,2.0
2780,2.33
2781,2.33
2783,3.0
2788,3.0
2789,2.0
2790,3.0
2792,2.33
2793,2.67
2794,3.0
2795,2.33
2797,2.67
2799,2.67
2801,3.0
2803,2.33
2804,2.67
2805,2.0
2806,2.33
2807,1.0
2809,3.0
2810,3.0
2811,3.0
2812,3.0
2813,1.0
2814,2.67
2815,3.0
2817,3.0
2819,3.0
2821,2.33
2822,2.67
2824,1.0
2825,2.67
2827,2.33
2828,2.67
2829,2.33
2830,2.0
2832,3.0
2837,2.0
2840,2.67
2842,3.0
2843,1.67
2844,3.0
2848,2.0
2849,2.67
2850,3.0
2851,2.67
2852,2.33
2854,2.67
2856,3.0
2857,3.0
2858,3.0
2860,2.33
2862,2.0
2863,3.0
2864,3.0
2868,2.67
2873,2.67
2877,1.67
2878,2.33
2879,2.67
2881,2.67
2884,2.0
2886,2.33
2888,2.0
2889,1.33
2890,2.0
2891,2.33
2893,2.33
2900,2.67
2903,2.0
2904,1.33
2906,3.0
2907,3.0
2908,3.0
2910,1.33
2911,2.33
2913,1.67
2916,3.0
2917,3.0
2919,2.67
2922,2.67
2923,2.33
2925,2.33
2926,1.33
2927,2.0
2928,3.0
2929,2.33
2930,3.0
2931,1.33
2933,3.0
2934,3.0
2936,2.0
2937,1.33
2938,3.0
2939,2.67
2940,3.0
2941,3.0
2942,2.67
2945,2.67
2946,3.0
2947,3.0
2948,2.33
2950,2.33
2951,2.33
2952,2.33
2953,3.0
2954,2.67
2955,1.67
2956,3.0
2957,1.67
2959,1.67
2960,3.0
2961,3.0
2962,3.0
2963,1.67
2965,2.33
2967,2.33
2969,2.67
2970,2.67
2972,2.67
2977,2.67
2978,2.33
2979,2.0
2981,2.67
2982,3.0
2983,2.0
2985,1.67
2986,2.0
2988,2.33
2989,1.67
2992,1.67
2993,1.67
2994,2.33
2995,1.67
2996,1.67
2997,3.0
2998,2.33
2999,2.33
3000,2.33
3001,2.33
3003,1.67
3005,2.33
3006,2.33
3007,1.0
3009,1.67
3011,1.67
3014,1.67
3015,1.67
3016,2.67
3018,2.67
3019,2.67
3020,2.67
3022,2.67
3023,2.0
3024,2.33
3025,3.0
3027,2.67
3028,3.0
3031,3.0
3033,1.0
3034,2.33
3035,2.33
3037,3.0
3038,2.67
3040,2.33
3041,3.0
3042,3.0
3043,3.0
3045,3.0
3046,3.0
3047,3.0
3048,3.0
3049,2.33
3051,2.33
3052,3.0
3053,2.33
3054,3.0
3057,3.0
3058,2.67
3059,2.67
3060,2.67
3061,2.67
3062,2.67
3063,2.33
3064,2.67
3065,2.67
3068,2.67
3071,3.0
3072,3.0
3073,2.67
