id,relevance
550,2.67
552,3.0
553,3.0
554,2.33
555,3.0
556,3.0
558,3.0
560,2.67
561,2.67
564,3.0
565,2.33
566,3.0
567,2.33
569,2.33
570,3.0
574,2.33
575,2.33
577,2.33
578,3.0
579,3.0
580,3.0
586,3.0
587,3.0
588,3.0
589,2.33
590,3.0
592,2.67
594,3.0
596,2.67
597,3.0
598,2.67
599,2.67
601,2.67
602,3.0
603,2.67
604,2.33
607,2.33
608,2.33
609,2.33
610,2.33
612,2.33
613,2.33
614,2.33
615,2.33
616,3.0
617,2.33
618,3.0
620,3.0
621,3.0
622,3.0
623,2.33
624,3.0
625,2.33
627,3.0
628,3.0
629,3.0
631,3.0
632,3.0
633,2.33
638,3.0
639,2.33
641,3.0
645,3.0
647,3.0
648,3.0
649,3.0
650,3.0
651,3.0
654,3.0
655,3.0
656,2.33
657,3.0
658,3.0
664,3.0
665,3.0
667,3.0
672,3.0
673,3.0
675,2.67
676,3.0
678,2.33
681,3.0
683,2.33
684,2.67
685,3.0
689,3.0
692,3.0
693,2.33
694,2.33
695,2.33
697,3.0
698,2.33
699,3.0
701,3.0
702,3.0
703,3.0
704,2.33
705,3.0
706,3.0
707,3.0
708,3.0
709,3.0
710,3.0
711,3.0
714,3.0
716,3.0
717,3.0
719,3.0
720,3.0
721,3.0
723,3.0
724,3.0
725,3.0
727,3.0
728,3.0
729,3.0
730,3.0
732,2.33
733,2.33
735,2.33
736,2.33
738,2.33
741,3.0
744,2.33
746,2.67
747,3.0
750,2.33
752,2.33
754,2.33
755,3.0
757,2.67
761,3.0
762,1.67
766,3.0
767,2.33
768,3.0
769,3.0
770,3.0
772,3.0
774,3.0
775,2.67
776,3.0
777,3.0
779,3.0
780,3.0
781,3.0
782,2.33
783,3.0
785,3.0
786,3.0
788,3.0
789,3.0
792,3.0
793,3.0
794,2.33
795,2.33
796,3.0
797,2.33
798,2.33
799,2.33
802,3.0
803,3.0
804,3.0
805,3.0
806,3.0
807,3.0
808,3.0
809,2.33
810,2.67
813,3.0
814,2.33
815,3.0
816,3.0
820,2.33
821,2.33
822,3.0
823,3.0
825,2.33
827,3.0
829,3.0
830,2.33
833,3.0
834,3.0
835,2.33
836,3.0
838,3.0
839,3.0
840,3.0
841,3.0
842,2.33
845,2.33
846,3.0
848,3.0
849,3.0
850,3.0
851,3.0
853,2.33
854,2.33
855,2.67
856,2.33
858,2.33
859,3.0
860,2.67
861,3.0
863,2.33
864,2.67
865,2.33
866,2.33
870,2.67
871,2.67
873,2.33
874,2.33
875,2.33
877,3.0
879,2.33
880,2.67
883,2.33
884,2.33
887,2.67
888,2.33
889,2.33
890,2.33
891,2.33
892,2.33
896,2.33
897,2.33
900,3.0
901,3.0
903,3.0
904,3.0
905,3.0
906,3.0
907,3.0
911,3.0
913,2.0
914,2.33
915,2.0
916,2.33
917,2.0
919,2.33
920,2.0
921,2.33
924,3.0
925,3.0
926,2.33
927,2.33
930,3.0
931,3.0
932,3.0
933,3.0
935,3.0
936,3.0
937,2.33
938,2.33
939,3.0
941,3.0
942,2.33
943,3.0
945,3.0
946,2.33
947,2.33
948,2.33
949,2.33
950,3.0
951,3.0
952,3.0
953,3.0
955,3.0
956,3.0
957,3.0
959,3.0
960,2.33
961,3.0
964,3.0
965,3.0
966,2.33
967,3.0
968,3.0
970,3.0
971,3.0
972,3.0
973,3.0
975,3.0
976,2.33
977,2.33
979,3.0
980,3.0
981,2.33
982,3.0
983,2.33
985,3.0
986,3.0
987,3.0
988,2.33
989,3.0
990,3.0
992,3.0
993,3.0
994,3.0
995,3.0
996,2.33
997,2.33
998,2.33
999,2.33
1002,3.0
1003,3.0
1005,2.67
1006,2.33
1009,3.0
1010,3.0
1011,3.0
1012,3.0
1013,3.0
1014,3.0
1015,3.0
1016,3.0
1017,2.33
1018,3.0
1021,3.0
1023,3.0
1024,2.33
1025,2.33
1027,3.0
1029,3.0
1030,3.0
1032,3.0
1033,3.0
1034,2.33
1035,3.0
1036,3.0
1037,3.0
1039,2.33
1041,2.33
1042,3.0
1043,3.0
1044,3.0
1045,2.67
1046,3.0
1047,2.67
1048,2.33
1049,3.0
1050,2.33
1052,3.0
1054,2.33
1055,3.0
1057,2.33
1058,2.33
1059,2.0
1061,2.33
1063,2.33
1064,3.0
1066,3.0
1067,3.0
1069,3.0
1070,3.0
1071,2.67
1075,2.33
1077,2.67
1078,2.67
1079,2.67
1082,3.0
1085,2.33
1087,2.33
1088,2.33
1089,2.67
1091,2.33
1092,3.0
1093,3.0
1094,2.33
1096,2.33
1099,3.0
1100,2.67
1102,2.33
1105,2.67
1106,2.33
1109,3.0
1110,2.33
1111,2.33
1112,2.33
1113,2.33
1114,2.33
1115,2.33
1117,3.0
1118,2.33
1119,3.0
1120,2.67
1122,3.0
1123,3.0
1124,2.33
1125,2.33
1126,2.33
1127,2.33
1130,2.33
1131,2.33
1133,3.0
1136,2.33
1137,3.0
1139,3.0
1140,3.0
1141,3.0
1143,3.0
1144,3.0
1147,3.0
1149,3.0
1150,3.0
1152,2.33
1153,2.33
1154,2.33
1156,2.33
1157,2.33
1158,3.0
1160,3.0
1161,3.0
1162,3.0
1163,3.0
1166,2.33
1167,2.67
1169,3.0
1170,3.0
1173,3.0
1174,3.0
1175,2.33
1178,3.0
1179,3.0
1181,3.0
1182,3.0
1183,3.0
1184,3.0
1186,2.33
1187,3.0
1188,2.33
1189,2.67
1190,2.67
1193,2.33
1194,2.33
1197,3.0
1198,3.0
1199,2.33
1200,3.0
1201,3.0
1202,3.0
1203,2.33
1204,2.33
1207,3.0
1209,2.33
1210,2.33
1211,2.33
1213,2.33
1214,2.33
1217,2.33
1219,2.33
1221,2.33
1222,3.0
1223,3.0
1225,3.0
1226,2.33
1229,2.33
1232,3.0
1233,3.0
1234,3.0
1235,2.33
1236,2.33
1239,2.33
1240,3.0
1241,3.0
1242,2.67
1244,2.67
1245,1.67
1246,2.67
1247,2.33
1249,3.0
1250,2.67
1251,3.0
1254,3.0
1255,3.0
1256,3.0
1258,3.0
1259,3.0
1260,2.33
1261,3.0
1262,3.0
1263,3.0
1264,3.0
1265,3.0
1268,3.0
1269,2.33
1270,2.33
1271,2.33
1272,3.0
1274,3.0
1277,3.0
1278,2.33
1280,2.67
1281,2.67
1282,2.33
1283,2.67
1284,3.0
1285,2.33
1286,2.33
1288,3.0
1290,2.33
1292,2.33
1293,3.0
1294,2.33
1295,2.33
1297,3.0
1298,2.33
1299,3.0
1301,2.33
1304,3.0
1305,3.0
1306,3.0
1307,2.33
1308,3.0
1309,3.0
1310,3.0
1311,3.0
1312,3.0
1313,3.0
1314,3.0
1315,2.33
1318,3.0
1319,3.0
1321,3.0
1322,2.67
1324,2.33
1325,3.0
1327,2.33
1328,3.0
1329,2.33
1330,2.33
1331,3.0
1332,3.0
1333,2.33
1334,2.33
1336,2.33
1337,2.33
1339,3.0
1341,3.0
1342,3.0
1343,3.0
1346,2.33
1350,2.33
1351,2.33
1352,2.33
1353,3.0
1354,3.0
1358,2.33
1360,3.0
1361,2.33
1362,2.33
1363,3.0
1365,3.0
1367,3.0
1368,2.33
1369,2.33
1370,2.33
1371,2.33
1372,2.33
1373,2.33
1374,3.0
1375,3.0
1376,3.0
1378,3.0
1379,3.0
1380,3.0
1381,2.33
1382,3.0
1383,2.33
1384,2.33
1385,2.33
1386,2.33
1389,3.0
1390,3.0
1391,3.0
1392,2.33
1393,2.33
1396,3.0
1398,3.0
1400,3.0
1402,3.0
1404,3.0
1406,3.0
1407,2.33
1409,2.33
1410,2.33
1411,2.33
1412,3.0
1413,3.0
1415,2.33
1416,2.33
1417,3.0
1418,3.0
1420,2.33
1421,3.0
1423,2.33
1424,2.33
1425,3.0
1426,2.33
1428,2.33
1429,2.33
1430,2.33
1432,2.33
1435,2.33
1437,2.33
1438,3.0
1440,3.0
1441,3.0
1442,3.0
1445,3.0
1446,2.0
1447,2.33
1448,2.33
1450,3.0
1451,2.33
1452,3.0
1455,2.33
1456,2.33
1457,3.0
1459,3.0
1460,3.0
1461,2.33
1462,3.0
1463,2.33
1464,3.0
1465,2.67
1466,3.0
1467,3.0
1469,3.0
1470,3.0
1474,2.33
1475,2.33
1476,3.0
1477,3.0
1478,2.67
1480,3.0
1482,3.0
1484,2.67
1485,3.0
1488,2.67
1489,3.0
1493,3.0
1494,2.67
1495,2.67
1498,3.0
1499,3.0
1500,3.0
1502,2.67
1503,3.0
1505,3.0
1507,2.33
1508,2.67
1510,3.0
1511,3.0
1513,3.0
1514,2.67
1515,2.33
1516,2.33
1517,3.0
1518,3.0
1519,2.33
1520,2.33
1521,3.0
1522,3.0
1523,3.0
1524,2.33
1525,2.33
1526,3.0
1527,3.0
1529,3.0
1530,2.33
1531,2.33
1532,2.33
1533,3.0
1534,2.33
1535,2.33
1536,2.33
1537,3.0
1539,3.0
1540,2.67
1541,3.0
1543,2.33
1544,2.33
1545,2.67
1547,2.33
1549,3.0
1550,2.33
1551,3.0
1552,3.0
1553,3.0
1555,3.0
1556,3.0
1557,3.0
1558,3.0
1559,3.0
1563,3.0
1564,3.0
1565,2.33
1566,3.0
1567,2.33
1570,2.67
1573,3.0
1574,3.0
1575,3.0
1579,3.0
1580,2.33
1581,3.0
1582,2.33
1583,2.33
1584,2.33
1585,2.67
1586,2.67
1589,3.0
1590,2.33
1591,2.33
1592,2.33
1594,3.0
1596,3.0
1597,2.33
1598,2.33
1599,3.0
1600,3.0
1601,3.0
1602,2.33
1603,3.0
1604,2.33
1605,3.0
1606,3.0
1607,2.33
1608,2.33
1611,2.33
1613,3.0
1614,3.0
1615,2.33
1618,3.0
1619,3.0
1620,2.33
1621,3.0
1623,3.0
1625,3.0
1626,3.0
1628,3.0
1629,3.0
1630,2.0
1631,1.67
1632,3.0
1635,2.67
1636,2.33
1638,2.33
1639,2.33
1641,2.67
1642,2.33
1644,3.0
1646,2.33
1649,3.0
1650,2.33
1651,2.33
1652,2.33
1658,3.0
1659,2.33
1660,3.0
1662,3.0
1663,3.0
1665,2.33
1666,2.33
1668,2.33
1674,2.67
1676,3.0
1678,3.0
1679,3.0
1680,2.33
1682,3.0
1683,3.0
1684,3.0
1685,3.0
1686,3.0
1687,3.0
1688,3.0
1689,3.0
1690,2.33
1693,2.33
1694,3.0
1695,3.0
1697,3.0
1698,3.0
1699,3.0
1700,2.33
1701,3.0
1706,3.0
1707,3.0
1708,3.0
1709,3.0
1710,2.33
1711,3.0
1712,2.33
1714,3.0
1716,2.33
1717,2.33
1718,2.67
1719,3.0
1720,2.33
1723,2.33
1725,3.0
1727,2.0
1728,2.0
1729,2.0
1730,2.33
1732,3.0
1734,3.0
1735,3.0
1736,3.0
1737,2.33
1739,3.0
1743,2.33
1744,3.0
1745,3.0
1747,3.0
1748,3.0
1750,3.0
1751,2.33
1752,3.0
1754,3.0
1755,3.0
1756,3.0
1757,3.0
1758,3.0
1759,3.0
1760,3.0
1761,2.33
1763,3.0
1764,3.0
1766,3.0
1767,3.0
1768,3.0
1769,2.33
1770,2.33
1772,3.0
1773,3.0
1775,2.33
1776,3.0
1778,3.0
1781,2.33
1783,3.0
1787,3.0
1788,3.0
1789,3.0
1791,3.0
1792,2.33
1793,3.0
1794,2.33
1795,3.0
1796,2.33
1798,3.0
1799,3.0
1800,3.0
1801,3.0
1802,3.0
1803,3.0
1806,2.33
1807,3.0
1808,3.0
1809,2.33
1810,2.67
1812,2.67
1813,2.33
1814,3.0
1817,2.33
1819,2.67
1820,2.33
1822,3.0
1823,3.0
1825,3.0
1826,3.0
1827,2.33
1828,2.33
1831,3.0
1832,2.33
1833,3.0
1834,2.33
1836,3.0
1837,3.0
1838,3.0
1839,3.0
1840,3.0
1842,3.0
1843,3.0
1849,2.33
1850,3.0
1854,2.33
1856,2.33
1857,3.0
1859,3.0
1860,3.0
1863,2.0
1864,3.0
1865,2.33
1866,2.33
1869,2.33
1871,2.33
1873,3.0
1874,3.0
1876,2.33
1877,3.0
1878,3.0
1879,2.33
1880,2.33
1882,2.33
1884,2.33
1885,2.33
1886,2.33
1887,3.0
1888,3.0
1889,2.33
1890,3.0
1891,3.0
1892,3.0
1893,3.0
1895,3.0
1897,3.0
1898,2.33
1900,2.33
1901,2.33
1902,3.0
1903,2.33
1904,2.33
1905,2.33
1906,2.33
1908,2.33
1909,2.33
1910,3.0
1911,2.33
1912,2.33
1913,2.33
1916,3.0
1917,2.33
1919,3.0
1925,3.0
1926,3.0
1928,3.0
1929,3.0
1930,3.0
1932,3.0
1934,3.0
1935,3.0
1936,3.0
1937,3.0
1938,3.0
1940,3.0
1942,2.67
1944,2.33
1945,2.33
1946,2.67
1947,3.0
1948,2.33
1949,2.33
1950,2.33
1951,2.33
1952,2.33
1953,2.33
1954,2.33
1955,3.0
1957,3.0
1958,3.0
1960,3.0
1962,3.0
1965,2.33
1968,2.33
1969,2.33
1971,3.0
1972,3.0
1973,3.0
1974,3.0
1975,3.0
1976,2.33
1978,2.0
1980,2.33
1981,2.33
1984,2.33
1985,2.33
1986,2.33
1988,2.67
1990,2.33
1991,2.33
1992,2.33
1993,2.33
1995,2.33
1996,2.33
1997,2.33
1999,2.0
2004,2.33
2005,2.0
2007,2.33
2009,2.67
2010,3.0
2012,3.0
2014,2.33
2015,3.0
2016,3.0
2017,3.0
2018,2.33
2020,2.33
2026,2.33
2027,2.33
2028,3.0
2030,2.33
2031,2.33
2032,3.0
2033,3.0
2034,3.0
2035,2.33
2036,2.33
2038,3.0
2040,3.0
2043,2.33
2044,3.0
2045,2.33
2046,3.0
2048,2.33
2049,2.33
2051,2.33
2053,3.0
2054,3.0
2055,2.33
2057,3.0
2058,3.0
2059,2.33
2061,2.33
2063,2.33
2067,2.33
2068,2.33
2069,3.0
2071,2.33
2072,2.33
2075,3.0
2076,3.0
2077,2.33
2078,3.0
2079,3.0
2080,3.0
2084,2.33
2087,3.0
2090,3.0
2091,3.0
2092,2.33
2093,2.33
2094,2.33
2096,3.0
2099,3.0
2100,2.33
2101,2.33
2102,2.33
2104,2.33
2105,2.33
2108,2.33
2110,2.33
2111,2.33
2112,2.33
2114,2.33
2116,2.33
2119,2.33
2120,2.33
2121,2.33
2122,2.33
2123,2.33
2124,3.0
2125,2.33
2127,3.0
2128,2.67
2129,3.0
2131,3.0
2132,2.33
2134,3.0
2135,2.33
2138,3.0
2140,3.0
2141,3.0
2142,3.0
2143,2.33
2144,2.33
2145,2.33
2147,2.33
2150,3.0
2152,2.33
2155,3.0
2156,3.0
2159,2.33
2161,3.0
2162,3.0
2164,3.0
2165,3.0
2168,3.0
2170,2.33
2171,3.0
2172,3.0
2174,2.33
2175,3.0
2177,2.33
2178,3.0
2179,2.67
2180,3.0
2183,3.0
2184,2.33
2185,2.67
2186,3.0
2187,3.0
2191,2.67
2192,2.33
2193,3.0
2194,3.0
2195,3.0
2196,3.0
2197,3.0
2198,3.0
2199,3.0
2200,3.0
2202,2.33
2203,2.33
2205,3.0
2207,3.0
2208,3.0
2209,3.0
2212,2.33
2213,3.0
2214,2.33
2215,3.0
2216,2.33
2217,2.33
2219,2.33
2220,3.0
2221,3.0
2223,2.33
2225,2.33
2227,3.0
2228,3.0
2229,3.0
2230,3.0
2231,3.0
2232,3.0
2233,3.0
2234,2.33
2235,3.0
2236,2.67
2238,2.33
2239,2.33
2240,3.0
2241,3.0
2243,3.0
2244,3.0
2246,2.33
2247,2.33
2249,3.0
2250,3.0
2252,3.0
2253,2.33
2254,3.0
2255,3.0
2256,3.0
2260,3.0
2261,2.33
2262,3.0
2263,3.0
2264,3.0
2265,3.0
2266,3.0
2267,3.0
2268,2.33
2269,2.33
2271,3.0
2272,3.0
2274,2.33
2276,3.0
2278,2.33
2280,3.0
2282,2.33
2285,2.33
2286,1.67
2287,2.33
2289,2.33
2290,2.33
2294,3.0
2295,2.33
2296,2.33
2301,3.0
2302,2.33
2304,3.0
2305,3.0
2307,2.33
2308,3.0
2309,3.0
2311,3.0
2313,2.33
2314,2.0
2316,3.0
2317,3.0
2318,2.67
2319,2.33
2320,3.0
2322,2.67
2324,2.67
2327,3.0
2329,3.0
2330,3.0
2331,3.0
2332,2.33
2335,2.67
2336,3.0
2337,3.0
2338,3.0
2340,3.0
2341,2.67
2342,3.0
2343,3.0
2344,2.33
2345,2.33
2347,2.33
2348,2.33
2349,2.33
2350,3.0
2352,2.67
2353,2.33
2354,2.33
2355,2.67
2356,2.67
2357,2.67
2358,2.33
2360,2.33
2361,3.0
2362,2.33
2363,2.33
2364,2.33
2366,2.0
2367,3.0
2368,2.33
2370,3.0
2371,3.0
2372,3.0
2373,3.0
2376,3.0
2377,3.0
2378,3.0
2379,3.0
2380,2.33
2382,2.33
2383,2.33
2384,2.33
2386,2.33
2387,2.33
2388,3.0
2389,2.33
2390,2.33
2391,2.33
2392,2.33
2394,3.0
2395,3.0
2396,3.0
2397,2.33
2399,2.33
2400,2.33
2401,2.67
2402,3.0
2404,2.67
2405,3.0
2406,3.0
2407,2.33
2408,2.33
2411,3.0
2412,3.0
2414,2.33
2415,2.33
2417,3.0
2418,3.0
2419,3.0
2422,2.33
2425,3.0
2427,2.33
2428,3.0
2429,3.0
2430,3.0
2431,3.0
2432,2.33
2434,3.0
2436,3.0
2437,3.0
2438,2.33
2440,3.0
2441,2.33
2444,3.0
2445,2.33
2446,2.33
2447,2.67
2450,2.33
2452,2.33
2454,2.67
2457,2.33
2458,2.33
2459,2.33
2460,2.33
2463,2.33
2467,3.0
2469,2.33
2472,3.0
2473,3.0
2476,3.0
2477,2.33
2479,2.33
2480,3.0
2481,2.33
2482,2.33
2483,2.33
2486,3.0
2487,2.67
2488,3.0
2491,3.0
2492,3.0
2493,2.33
2494,3.0
2495,3.0
2496,3.0
2497,3.0
2498,3.0
2499,3.0
2501,2.33
2503,3.0
2504,2.67
2505,3.0
2506,2.33
2508,2.33
2509,2.33
2510,2.33
2511,3.0
2512,2.33
2517,3.0
2518,2.33
2519,2.67
2520,2.67
2521,2.33
2522,2.33
2523,2.0
2524,2.33
2525,2.33
2526,3.0
2527,3.0
2528,3.0
2529,3.0
2530,3.0
2531,3.0
2532,2.33
2533,3.0
2536,3.0
2537,3.0
2541,3.0
2542,2.33
2543,3.0
2544,3.0
2546,2.33
2547,2.33
2548,2.33
2549,2.33
2550,2.33
2552,3.0
2553,2.33
2554,2.33
2557,3.0
2558,3.0
2559,3.0
2560,3.0
2561,3.0
2563,2.33
2564,3.0
2565,2.33
2566,3.0
2567,3.0
2568,2.33
2569,2.33
2570,2.33
2572,2.33
2573,3.0
2574,2.33
2576,3.0
2577,2.33
2579,2.33
2580,3.0
2583,2.33
2584,2.33
2586,3.0
2587,2.67
2588,2.67
2589,2.67
2590,3.0
2591,3.0
2593,3.0
2594,3.0
2595,2.67
2596,3.0
2597,2.33
2599,3.0
2600,3.0
2601,2.67
2602,3.0
2603,2.33
2606,2.67
2607,2.0
2609,3.0
2610,2.67
2611,3.0
2612,2.33
2613,2.67
2614,3.0
2615,3.0
2618,3.0
2619,3.0
2620,3.0
2623,3.0
2624,2.33
2625,3.0
2629,3.0
2630,3.0
2631,3.0
2632,3.0
2633,3.0
2634,2.33
2635,2.33
2637,3.0
2638,2.33
2639,2.33
2640,2.33
2641,2.67
2644,3.0
2645,2.67
2646,3.0
2647,2.67
2648,2.33
2649,3.0
2650,2.33
2651,3.0
2652,3.0
2653,3.0
2655,2.33
2656,2.67
2658,3.0
2659,2.33
2661,3.0
2663,3.0
2664,2.33
2665,3.0
2667,3.0
2668,2.33
2674,3.0
2676,3.0
2678,2.33
2679,3.0
2681,3.0
2682,3.0
2683,2.33
2684,2.33
2687,3.0
2689,2.33
2690,2.33
2692,3.0
2693,2.33
2694,2.33
2699,3.0
2701,2.33
2702,2.33
2703,2.33
2705,3.0
2706,3.0
2707,3.0
2711,3.0
2713,3.0
2714,3.0
2716,3.0
2717,2.33
2718,3.0
2719,3.0
2720,3.0
2721,3.0
2722,3.0
2723,2.67
2724,3.0
2726,2.67
2727,2.33
2730,2.33
2731,2.67
2732,2.67
2734,2.33
2738,2.33
2739,3.0
2740,3.0
2742,2.33
2743,2.33
2745,2.33
2746,2.33
2747,2.33
2748,2.33
2749,2.67
2751,2.33
2753,3.0
2754,2.67
2756,2.33
2757,3.0
2759,3.0
2760,3.0
2761,3.0
2762,3.0
2763,2.33
2764,3.0
2765,3.0
2766,2.33
2767,3.0
2769,2.33
2770,2.33
2771,2.33
2772,3.0
2773,2.33
2774,3.0
2775,3.0
2776,3.0
2778,2.33
2779,3.0
2780,2.33
2781,2.33
2783,3.0
2788,3.0
2789,2.67
2790,3.0
2792,3.0
2793,2.33
2794,2.33
2795,2.33
2797,2.33
2799,2.33
2801,2.33
2803,3.0
2804,3.0
2805,2.33
2806,2.33
2807,2.33
2809,3.0
2810,3.0
2811,3.0
2812,3.0
2813,2.33
2814,3.0
2815,3.0
2817,3.0
2819,3.0
2821,3.0
2822,2.33
2824,2.33
2825,3.0
2827,3.0
2828,3.0
2829,2.33
2830,3.0
2832,2.33
2837,2.67
2840,2.33
2842,3.0
2843,2.33
2844,3.0
2848,2.33
2849,3.0
2850,3.0
2851,2.33
2852,2.33
2854,3.0
2856,3.0
2857,3.0
2858,3.0
2860,3.0
2862,2.33
2863,3.0
2864,3.0
2868,3.0
2873,2.33
2877,2.33
2878,2.33
2879,2.33
2881,2.33
2884,2.67
2886,2.33
2888,2.33
2889,1.33
2890,3.0
2891,2.33
2893,2.33
2900,2.33
2903,2.33
2904,3.0
2906,3.0
2907,3.0
2908,3.0
2910,3.0
2911,3.0
2913,3.0
2916,2.33
2917,3.0
2919,3.0
2922,3.0
2923,3.0
2925,3.0
2926,3.0
2927,3.0
2928,2.67
2929,2.67
2930,2.67
2931,3.0
2933,2.33
2934,2.67
2936,3.0
2937,3.0
2938,3.0
2939,2.67
2940,3.0
2941,2.67
2942,3.0
2945,2.33
2946,2.33
2947,2.33
2948,2.33
2950,2.33
2951,1.67
2952,2.67
2953,3.0
2954,2.67
2955,2.33
2956,2.67
2957,2.33
2959,2.33
2960,3.0
2961,3.0
2962,2.33
2963,2.33
2965,2.67
2967,3.0
2969,3.0
2970,2.67
2972,3.0
2977,3.0
2978,2.0
2979,3.0
2981,2.33
2982,3.0
2983,3.0
2985,2.33
2986,2.33
2988,2.33
2989,2.33
2992,1.67
2993,3.0
2994,3.0
2995,3.0
2996,3.0
2997,3.0
2998,2.33
2999,3.0
3000,3.0
3001,2.33
3003,2.33
3005,2.33
3006,2.33
3007,2.33
3009,3.0
3011,2.33
3014,2.33
3015,3.0
3016,3.0
3018,2.33
3019,3.0
3020,2.33
3022,2.33
3023,3.0
3024,3.0
3025,3.0
3027,2.33
3028,2.33
3031,3.0
3033,2.33
3034,1.33
3035,3.0
3037,2.33
3038,3.0
3040,2.33
3041,3.0
3042,3.0
3043,2.33
3045,3.0
3046,3.0
3047,3.0
3048,2.33
3049,3.0
3051,2.33
3052,3.0
3053,2.67
3054,3.0
3057,2.67
3058,2.33
3059,2.67
3060,2.33
3061,3.0
3062,2.67
3063,3.0
3064,3.0
3065,3.0
3068,2.67
3071,3.0
3072,3.0
3073,2.33
