id,relevance
550,3.0
552,3.0
553,2.33
554,2.67
555,3.0
556,2.33
558,1.67
560,3.0
561,3.0
564,3.0
565,2.33
566,3.0
567,1.33
569,2.67
570,2.33
574,2.67
575,2.67
577,2.33
578,3.0
579,2.0
580,2.67
586,3.0
587,1.33
588,3.0
589,2.33
590,2.33
592,2.67
594,3.0
596,2.0
597,2.33
598,2.0
599,3.0
601,2.33
602,3.0
603,2.33
604,2.0
607,2.33
608,3.0
609,2.33
610,2.0
612,2.33
613,3.0
614,2.67
615,3.0
616,3.0
617,2.67
618,3.0
620,3.0
621,3.0
622,2.67
623,2.33
624,2.33
625,2.33
627,2.33
628,2.33
629,2.33
631,3.0
632,2.33
633,2.33
638,3.0
639,3.0
641,2.67
645,3.0
647,3.0
648,2.67
649,3.0
650,3.0
651,2.0
654,2.67
655,3.0
656,2.33
657,3.0
658,2.33
664,3.0
665,3.0
667,2.67
672,2.33
673,3.0
675,2.67
676,3.0
678,2.67
681,2.33
683,1.67
684,3.0
685,2.67
689,2.67
692,3.0
693,3.0
694,2.33
695,3.0
697,3.0
698,2.33
699,3.0
701,3.0
702,3.0
703,3.0
704,2.33
705,3.0
706,2.67
707,3.0
708,2.33
709,2.0
710,2.67
711,2.33
714,3.0
716,3.0
717,2.33
719,3.0
720,3.0
721,3.0
723,3.0
724,2.33
725,2.67
727,2.67
728,2.67
729,3.0
730,2.67
732,2.67
733,2.67
735,2.33
736,2.67
738,3.0
741,3.0
744,2.67
746,1.33
747,2.67
750,2.0
752,2.67
754,2.0
755,3.0
757,3.0
761,3.0
762,1.67
766,3.0
767,2.33
768,3.0
769,2.0
770,3.0
772,3.0
774,3.0
775,2.67
776,3.0
777,2.0
779,2.0
780,2.33
781,2.0
782,2.33
783,2.0
785,3.0
786,2.0
788,2.0
789,2.0
792,3.0
793,3.0
794,3.0
795,2.33
796,3.0
797,3.0
798,2.33
799,2.33
802,2.67
803,2.67
804,2.33
805,2.0
806,3.0
807,3.0
808,3.0
809,2.33
810,3.0
813,3.0
814,2.33
815,3.0
816,3.0
820,2.33
821,2.33
822,3.0
823,3.0
825,1.0
827,3.0
829,3.0
830,1.67
833,3.0
834,3.0
835,2.0
836,3.0
838,3.0
839,3.0
840,2.67
841,2.67
842,2.0
845,2.33
846,2.0
848,2.67
849,2.67
850,3.0
851,2.67
853,2.33
854,2.33
855,2.67
856,2.33
858,2.33
859,2.33
860,2.67
861,3.0
863,2.33
864,3.0
865,1.67
866,1.67
870,2.33
871,2.33
873,2.67
874,3.0
875,2.33
877,2.0
879,2.33
880,2.0
883,1.67
884,2.33
887,2.67
888,2.33
889,2.67
890,2.33
891,1.67
892,2.33
896,2.67
897,2.33
900,3.0
901,2.33
903,3.0
904,3.0
905,2.67
906,3.0
907,3.0
911,3.0
913,2.0
914,2.33
915,2.0
916,2.0
917,2.0
919,2.33
920,2.0
921,3.0
924,2.33
925,2.33
926,2.67
927,2.67
930,2.67
931,2.67
932,2.67
933,2.67
935,2.67
936,2.67
937,1.0
938,2.33
939,2.67
941,3.0
942,3.0
943,2.67
945,2.33
946,2.33
947,2.33
948,2.33
949,2.33
950,2.0
951,3.0
952,2.67
953,2.67
955,2.0
956,3.0
957,2.33
959,3.0
960,2.33
961,2.67
964,3.0
965,3.0
966,2.33
967,3.0
968,3.0
970,3.0
971,2.67
972,3.0
973,2.67
975,3.0
976,2.33
977,2.33
979,3.0
980,2.67
981,2.33
982,3.0
983,3.0
985,3.0
986,2.67
987,3.0
988,2.33
989,1.67
990,3.0
992,2.0
993,2.0
994,3.0
995,2.67
996,3.0
997,3.0
998,2.33
999,3.0
1002,2.67
1003,2.0
1005,2.33
1006,2.67
1009,2.0
1010,3.0
1011,2.33
1012,2.33
1013,3.0
1014,2.67
1015,2.67
1016,2.67
1017,2.0
1018,2.67
1021,2.67
1023,2.67
1024,2.67
1025,2.0
1027,2.67
1029,2.33
1030,2.33
1032,2.33
1033,3.0
1034,3.0
1035,1.67
1036,2.67
1037,3.0
1039,2.33
1041,2.33
1042,3.0
1043,2.0
1044,2.0
1045,2.67
1046,3.0
1047,2.33
1048,3.0
1049,2.67
1050,2.33
1052,3.0
1054,2.33
1055,3.0
1057,3.0
1058,2.33
1059,2.0
1061,3.0
1063,1.67
1064,2.0
1066,3.0
1067,2.0
1069,3.0
1070,3.0
1071,2.67
1075,2.33
1077,2.0
1078,2.67
1079,2.67
1082,2.33
1085,2.33
1087,3.0
1088,2.33
1089,2.67
1091,2.67
1092,2.0
1093,2.33
1094,2.33
1096,2.33
1099,3.0
1100,3.0
1102,2.33
1105,3.0
1106,2.0
1109,3.0
1110,2.33
1111,2.33
1112,2.33
1113,2.33
1114,2.33
1115,2.33
1117,3.0
1118,2.0
1119,2.33
1120,3.0
1122,3.0
1123,3.0
1124,3.0
1125,2.33
1126,3.0
1127,3.0
1130,3.0
1131,2.33
1133,2.67
1136,3.0
1137,2.67
1139,2.67
1140,3.0
1141,2.67
1143,3.0
1144,3.0
1147,3.0
1149,3.0
1150,2.33
1152,2.33
1153,3.0
1154,3.0
1156,3.0
1157,3.0
1158,2.33
1160,2.0
1161,2.33
1162,1.67
1163,2.33
1166,2.33
1167,3.0
1169,2.67
1170,2.67
1173,3.0
1174,3.0
1175,2.33
1178,2.0
1179,2.33
1181,2.33
1182,3.0
1183,3.0
1184,3.0
1186,2.67
1187,2.67
1188,2.33
1189,2.67
1190,2.33
1193,2.33
1194,3.0
1197,2.67
1198,2.0
1199,2.67
1200,2.33
1201,2.67
1202,3.0
1203,2.33
1204,2.33
1207,3.0
1209,3.0
1210,2.33
1211,2.33
1213,2.33
1214,3.0
1217,2.67
1219,2.33
1221,2.33
1222,3.0
1223,3.0
1225,2.67
1226,3.0
1229,2.67
1232,3.0
1233,3.0
1234,2.67
1235,2.33
1236,2.33
1239,2.33
1240,2.67
1241,3.0
1242,2.67
1244,2.67
1245,1.67
1246,3.0
1247,2.33
1249,2.0
1250,2.33
1251,3.0
1254,3.0
1255,3.0
1256,2.33
1258,3.0
1259,2.33
1260,3.0
1261,3.0
1262,3.0
1263,3.0
1264,2.33
1265,1.67
1268,2.0
1269,3.0
1270,2.33
1271,2.67
1272,3.0
1274,3.0
1277,3.0
1278,2.33
1280,2.67
1281,2.0
1282,2.33
1283,2.67
1284,2.0
1285,2.0
1286,2.33
1288,2.67
1290,2.33
1292,1.33
1293,3.0
1294,3.0
1295,2.33
1297,3.0
1298,2.33
1299,3.0
1301,3.0
1304,2.67
1305,3.0
1306,1.0
1307,2.67
1308,2.33
1309,3.0
1310,3.0
1311,3.0
1312,1.33
1313,3.0
1314,1.33
1315,2.33
1318,2.33
1319,3.0
1321,2.33
1322,2.0
1324,3.0
1325,2.33
1327,2.67
1328,1.67
1329,2.67
1330,2.33
1331,1.67
1332,1.67
1333,2.33
1334,1.33
1336,3.0
1337,2.67
1339,3.0
1341,3.0
1342,1.67
1343,1.67
1346,2.67
1350,2.0
1351,2.33
1352,2.0
1353,1.67
1354,2.33
1358,2.33
1360,3.0
1361,2.0
1362,2.33
1363,3.0
1365,3.0
1367,2.33
1368,2.33
1369,2.33
1370,2.33
1371,1.67
1372,3.0
1373,3.0
1374,3.0
1375,3.0
1376,3.0
1378,2.67
1379,3.0
1380,3.0
1381,2.33
1382,2.67
1383,2.33
1384,1.67
1385,1.67
1386,2.33
1389,2.33
1390,2.0
1391,3.0
1392,2.33
1393,2.33
1396,2.33
1398,3.0
1400,3.0
1402,3.0
1404,2.67
1406,2.67
1407,2.33
1409,3.0
1410,3.0
1411,3.0
1412,2.0
1413,2.33
1415,2.33
1416,1.33
1417,3.0
1418,3.0
1420,2.33
1421,3.0
1423,2.33
1424,2.33
1425,2.33
1426,2.67
1428,2.0
1429,3.0
1430,3.0
1432,2.33
1435,3.0
1437,2.33
1438,2.67
1440,3.0
1441,2.67
1442,3.0
1445,2.67
1446,2.0
1447,3.0
1448,2.33
1450,3.0
1451,2.33
1452,2.67
1455,2.0
1456,2.33
1457,3.0
1459,3.0
1460,3.0
1461,2.33
1462,3.0
1463,2.33
1464,3.0
1465,2.33
1466,2.67
1467,2.67
1469,2.67
1470,2.67
1474,2.33
1475,2.67
1476,2.0
1477,2.33
1478,2.33
1480,3.0
1482,2.67
1484,2.33
1485,3.0
1488,2.33
1489,3.0
1493,2.0
1494,2.0
1495,2.33
1498,2.0
1499,2.0
1500,2.0
1502,2.0
1503,2.0
1505,2.67
1507,2.33
1508,1.33
1510,3.0
1511,3.0
1513,1.33
1514,2.0
1515,2.0
1516,2.33
1517,3.0
1518,3.0
1519,2.33
1520,2.0
1521,2.67
1522,2.67
1523,3.0
1524,2.0
1525,2.33
1526,2.67
1527,2.67
1529,3.0
1530,2.0
1531,2.0
1532,2.33
1533,3.0
1534,2.33
1535,2.33
1536,2.33
1537,3.0
1539,2.67
1540,2.67
1541,2.67
1543,2.67
1544,2.67
1545,2.67
1547,2.33
1549,2.33
1550,2.67
1551,3.0
1552,2.67
1553,2.67
1555,2.33
1556,2.33
1557,3.0
1558,2.33
1559,2.67
1563,3.0
1564,2.0
1565,3.0
1566,3.0
1567,1.0
1570,3.0
1573,2.67
1574,1.67
1575,1.67
1579,2.33
1580,3.0
1581,2.33
1582,2.33
1583,2.33
1584,2.33
1585,2.67
1586,2.67
1589,1.33
1590,2.33
1591,2.33
1592,1.0
1594,3.0
1596,3.0
1597,2.0
1598,2.0
1599,3.0
1600,3.0
1601,3.0
1602,2.0
1603,3.0
1604,2.33
1605,2.33
1606,2.33
1607,2.33
1608,2.33
1611,2.33
1613,3.0
1614,3.0
1615,1.0
1618,3.0
1619,3.0
1620,2.33
1621,3.0
1623,2.67
1625,3.0
1626,3.0
1628,3.0
1629,2.0
1630,2.0
1631,2.0
1632,3.0
1635,1.33
1636,3.0
1638,2.33
1639,2.33
1641,2.33
1642,2.33
1644,2.67
1646,1.33
1649,2.0
1650,1.33
1651,2.33
1652,2.33
1658,2.67
1659,2.33
1660,3.0
1662,3.0
1663,2.67
1665,2.33
1666,1.0
1668,2.33
1674,2.0
1676,3.0
1678,3.0
1679,3.0
1680,2.33
1682,3.0
1683,3.0
1684,3.0
1685,3.0
1686,3.0
1687,2.33
1688,3.0
1689,3.0
1690,2.67
1693,2.67
1694,3.0
1695,2.67
1697,2.67
1698,2.67
1699,3.0
1700,2.33
1701,3.0
1706,3.0
1707,2.0
1708,2.0
1709,3.0
1710,2.33
1711,3.0
1712,2.33
1714,3.0
1716,2.33
1717,2.33
1718,2.67
1719,3.0
1720,2.33
1723,2.67
1725,2.33
1727,3.0
1728,3.0
1729,3.0
1730,2.33
1732,3.0
1734,3.0
1735,2.67
1736,3.0
1737,2.33
1739,3.0
1743,2.33
1744,2.67
1745,2.67
1747,2.67
1748,3.0
1750,2.33
1751,2.0
1752,2.33
1754,2.0
1755,3.0
1756,3.0
1757,3.0
1758,3.0
1759,2.67
1760,2.67
1761,2.0
1763,1.33
1764,2.33
1766,2.33
1767,3.0
1768,3.0
1769,2.67
1770,2.33
1772,2.33
1773,2.33
1775,2.33
1776,2.0
1778,3.0
1781,2.33
1783,3.0
1787,3.0
1788,3.0
1789,1.67
1791,3.0
1792,2.33
1793,2.33
1794,2.0
1795,2.33
1796,2.0
1798,2.33
1799,2.0
1800,1.67
1801,2.0
1802,3.0
1803,3.0
1806,2.33
1807,3.0
1808,3.0
1809,2.0
1810,2.67
1812,2.33
1813,3.0
1814,2.0
1817,2.33
1819,2.67
1820,3.0
1822,2.67
1823,3.0
1825,2.67
1826,3.0
1827,2.67
1828,2.33
1831,3.0
1832,1.33
1833,3.0
1834,2.0
1836,3.0
1837,3.0
1838,2.33
1839,2.33
1840,2.0
1842,2.33
1843,3.0
1849,2.33
1850,3.0
1854,3.0
1856,2.0
1857,3.0
1859,3.0
1860,3.0
1863,2.0
1864,2.67
1865,1.33
1866,2.0
1869,2.67
1871,2.33
1873,3.0
1874,3.0
1876,1.67
1877,3.0
1878,3.0
1879,2.67
1880,2.67
1882,2.67
1884,2.67
1885,2.33
1886,2.33
1887,3.0
1888,3.0
1889,2.0
1890,3.0
1891,3.0
1892,2.0
1893,3.0
1895,3.0
1897,3.0
1898,3.0
1900,2.33
1901,2.33
1902,2.0
1903,2.33
1904,2.0
1905,2.0
1906,2.33
1908,2.33
1909,2.33
1910,3.0
1911,2.33
1912,2.33
1913,2.33
1916,2.33
1917,2.33
1919,2.33
1925,3.0
1926,2.33
1928,3.0
1929,2.33
1930,3.0
1932,3.0
1934,3.0
1935,2.33
1936,3.0
1937,3.0
1938,3.0
1940,3.0
1942,2.67
1944,2.33
1945,2.0
1946,2.0
1947,3.0
1948,2.33
1949,2.33
1950,2.33
1951,1.33
1952,2.0
1953,2.0
1954,2.0
1955,2.33
1957,2.67
1958,3.0
1960,3.0
1962,2.33
1965,2.33
1968,2.33
1969,2.33
1971,3.0
1972,2.0
1973,3.0
1974,2.67
1975,2.67
1976,2.33
1978,2.67
1980,3.0
1981,3.0
1984,2.33
1985,2.33
1986,2.33
1988,3.0
1990,2.33
1991,2.67
1992,2.33
1993,2.33
1995,2.33
1996,3.0
1997,2.67
1999,2.33
2004,2.33
2005,2.0
2007,2.33
2009,2.33
2010,2.33
2012,2.67
2014,1.0
2015,2.0
2016,3.0
2017,3.0
2018,1.0
2020,2.33
2026,2.33
2027,3.0
2028,2.67
2030,2.0
2031,2.33
2032,1.67
2033,2.0
2034,3.0
2035,2.33
2036,2.33
2038,2.67
2040,2.67
2043,2.33
2044,2.33
2045,2.0
2046,3.0
2048,1.67
2049,3.0
2051,2.33
2053,2.67
2054,2.33
2055,3.0
2057,2.67
2058,2.33
2059,2.33
2061,2.33
2063,2.33
2067,3.0
2068,3.0
2069,2.67
2071,2.33
2072,2.33
2075,3.0
2076,2.67
2077,2.33
2078,2.67
2079,2.67
2080,2.67
2084,3.0
2087,3.0
2090,3.0
2091,2.0
2092,2.33
2093,2.33
2094,2.33
2096,2.33
2099,2.67
2100,2.33
2101,2.33
2102,2.33
2104,2.33
2105,2.33
2108,2.33
2110,3.0
2111,1.67
2112,2.0
2114,3.0
2116,2.33
2119,2.0
2120,2.0
2121,2.0
2122,3.0
2123,2.33
2124,3.0
2125,2.67
2127,3.0
2128,2.0
2129,2.33
2131,2.33
2132,2.33
2134,3.0
2135,2.0
2138,2.67
2140,2.67
2141,2.67
2142,2.67
2143,3.0
2144,3.0
2145,2.33
2147,1.67
2150,3.0
2152,1.67
2155,3.0
2156,3.0
2159,2.33
2161,3.0
2162,3.0
2164,3.0
2165,2.0
2168,3.0
2170,2.33
2171,3.0
2172,2.33
2174,2.33
2175,3.0
2177,2.67
2178,3.0
2179,2.67
2180,2.67
2183,2.33
2184,2.0
2185,2.67
2186,2.33
2187,2.33
2191,2.67
2192,2.0
2193,3.0
2194,2.0
2195,3.0
2196,3.0
2197,3.0
2198,2.33
2199,2.33
2200,1.67
2202,1.33
2203,1.67
2205,2.33
2207,2.33
2208,2.67
2209,2.67
2212,2.33
2213,3.0
2214,2.33
2215,3.0
2216,2.33
2217,2.33
2219,2.67
2220,3.0
2221,2.33
2223,2.33
2225,3.0
2227,3.0
2228,2.0
2229,3.0
2230,2.33
2231,3.0
2232,3.0
2233,2.33
2234,2.33
2235,3.0
2236,2.67
2238,2.33
2239,2.33
2240,3.0
2241,3.0
2243,2.0
2244,3.0
2246,2.33
2247,2.0
2249,3.0
2250,3.0
2252,3.0
2253,2.0
2254,3.0
2255,3.0
2256,2.67
2260,3.0
2261,2.33
2262,2.67
2263,3.0
2264,2.67
2265,3.0
2266,3.0
2267,3.0
2268,2.33
2269,2.33
2271,3.0
2272,3.0
2274,2.33
2276,2.33
2278,2.33
2280,1.0
2282,2.33
2285,1.67
2286,1.67
2287,2.67
2289,2.67
2290,2.33
2294,3.0
2295,2.67
2296,2.33
2301,2.33
2302,2.67
2304,2.33
2305,2.33
2307,2.67
2308,2.33
2309,2.33
2311,2.33
2313,2.33
2314,1.67
2316,2.67
2317,2.33
2318,2.0
2319,2.67
2320,2.67
2322,2.33
2324,2.33
2327,2.0
2329,3.0
2330,3.0
2331,1.67
2332,2.33
2335,2.33
2336,3.0
2337,3.0
2338,3.0
2340,2.67
2341,2.33
2342,3.0
2343,3.0
2344,2.33
2345,2.0
2347,2.33
2348,2.0
2349,2.33
2350,2.67
2352,1.67
2353,2.33
2354,2.33
2355,1.67
2356,1.67
2357,2.67
2358,2.67
2360,2.33
2361,1.67
2362,1.33
2363,2.33
2364,2.33
2366,2.0
2367,3.0
2368,1.0
2370,2.33
2371,3.0
2372,3.0
2373,3.0
2376,3.0
2377,2.67
2378,2.67
2379,3.0
2380,1.0
2382,2.33
2383,1.67
2384,3.0
2386,2.33
2387,2.33
2388,2.33
2389,3.0
2390,2.33
2391,2.33
2392,2.33
2394,3.0
2395,3.0
2396,3.0
2397,2.0
2399,2.33
2400,2.33
2401,2.67
2402,2.33
2404,2.33
2405,3.0
2406,3.0
2407,3.0
2408,2.33
2411,1.67
2412,3.0
2414,3.0
2415,3.0
2417,3.0
2418,3.0
2419,3.0
2422,2.33
2425,2.0
2427,2.0
2428,2.67
2429,2.33
2430,3.0
2431,3.0
2432,2.33
2434,2.67
2436,2.33
2437,1.67
2438,2.33
2440,3.0
2441,2.0
2444,1.67
2445,2.0
2446,2.33
2447,1.67
2450,2.67
2452,3.0
2454,3.0
2457,2.33
2458,2.33
2459,2.33
2460,2.33
2463,2.33
2467,2.67
2469,2.33
2472,1.67
2473,1.67
2476,2.33
2477,2.33
2479,2.0
2480,3.0
2481,2.0
2482,2.33
2483,2.0
2486,2.67
2487,3.0
2488,2.33
2491,3.0
2492,2.33
2493,2.33
2494,3.0
2495,3.0
2496,3.0
2497,3.0
2498,2.33
2499,3.0
2501,2.67
2503,3.0
2504,2.33
2505,3.0
2506,3.0
2508,2.0
2509,2.33
2510,2.33
2511,3.0
2512,2.33
2517,3.0
2518,2.67
2519,2.67
2520,2.67
2521,2.33
2522,2.33
2523,2.33
2524,2.33
2525,2.67
2526,3.0
2527,1.33
2528,3.0
2529,2.33
2530,3.0
2531,2.0
2532,2.33
2533,2.67
2536,3.0
2537,2.0
2541,3.0
2542,2.33
2543,3.0
2544,3.0
2546,2.67
2547,2.33
2548,2.33
2549,2.33
2550,2.33
2552,2.67
2553,2.33
2554,1.33
2557,3.0
2558,2.67
2559,2.0
2560,3.0
2561,2.0
2563,1.67
2564,2.67
2565,2.33
2566,3.0
2567,2.33
2568,2.33
2569,2.33
2570,2.33
2572,2.33
2573,3.0
2574,1.67
2576,1.67
2577,2.33
2579,1.67
2580,3.0
2583,2.33
2584,2.33
2586,3.0
2587,2.67
2588,2.67
2589,2.67
2590,2.67
2591,3.0
2593,3.0
2594,2.33
2595,2.33
2596,3.0
2597,2.33
2599,2.0
2600,2.67
2601,2.33
2602,3.0
2603,2.33
2606,3.0
2607,2.0
2609,3.0
2610,2.33
2611,3.0
2612,3.0
2613,2.33
2614,3.0
2615,2.67
2618,3.0
2619,2.67
2620,3.0
2623,2.67
2624,2.67
2625,2.67
2629,3.0
2630,3.0
2631,2.67
2632,2.33
2633,3.0
2634,2.0
2635,3.0
2637,3.0
2638,2.33
2639,1.67
2640,2.33
2641,2.67
2644,3.0
2645,2.33
2646,3.0
2647,3.0
2648,2.33
2649,3.0
2650,1.67
2651,2.0
2652,2.67
2653,3.0
2655,2.33
2656,2.0
2658,3.0
2659,2.33
2661,2.33
2663,3.0
2664,2.33
2665,2.0
2667,3.0
2668,2.67
2674,2.67
2676,2.33
2678,2.67
2679,2.33
2681,3.0
2682,3.0
2683,2.33
2684,2.33
2687,2.33
2689,2.33
2690,2.67
2692,2.33
2693,2.67
2694,2.67
2699,3.0
2701,1.0
2702,1.0
2703,2.0
2705,3.0
2706,2.0
2707,2.0
2711,2.33
2713,2.33
2714,3.0
2716,3.0
2717,2.33
2718,3.0
2719,3.0
2720,2.67
2721,3.0
2722,3.0
2723,2.67
2724,2.67
2726,2.67
2727,2.33
2730,3.0
2731,2.33
2732,2.33
2734,2.33
2738,2.33
2739,2.0
2740,2.67
2742,2.67
2743,2.33
2745,2.33
2746,3.0
2747,1.0
2748,3.0
2749,3.0
2751,3.0
2753,2.33
2754,2.33
2756,2.0
2757,3.0
2759,3.0
2760,2.33
2761,3.0
2762,1.67
2763,2.33
2764,1.67
2765,2.33
2766,2.33
2767,3.0
2769,2.33
2770,2.33
2771,2.33
2772,3.0
2773,2.33
2774,2.33
2775,2.33
2776,2.33
2778,2.33
2779,3.0
2780,2.33
2781,2.33
2783,3.0
2788,2.0
2789,2.67
2790,3.0
2792,2.33
2793,2.33
2794,3.0
2795,2.33
2797,2.67
2799,2.33
2801,2.33
2803,3.0
2804,2.67
2805,2.67
2806,2.33
2807,2.0
2809,1.0
2810,3.0
2811,3.0
2812,3.0
2813,2.33
2814,3.0
2815,3.0
2817,1.67
2819,3.0
2821,3.0
2822,2.0
2824,1.67
2825,3.0
2827,2.67
2828,2.67
2829,2.33
2830,3.0
2832,1.67
2837,2.0
2840,2.33
2842,3.0
2843,2.33
2844,2.67
2848,2.67
2849,3.0
2850,3.0
2851,2.67
2852,2.0
2854,1.33
2856,2.0
2857,3.0
2858,3.0
2860,2.33
2862,2.0
2863,2.0
2864,2.33
2868,2.67
2873,2.33
2877,2.33
2878,2.33
2879,2.33
2881,2.67
2884,3.0
2886,2.33
2888,2.0
2889,1.33
2890,2.33
2891,2.33
2893,2.33
2900,2.33
2903,2.33
2904,3.0
2906,3.0
2907,3.0
2908,3.0
2910,3.0
2911,1.67
2913,1.67
2916,2.33
2917,3.0
2919,2.33
2922,3.0
2923,2.67
2925,3.0
2926,2.67
2927,2.0
2928,3.0
2929,2.67
2930,2.67
2931,2.33
2933,2.33
2934,1.33
2936,3.0
2937,2.33
2938,3.0
2939,2.67
2940,2.33
2941,3.0
2942,2.67
2945,3.0
2946,2.33
2947,2.33
2948,3.0
2950,2.33
2951,1.67
2952,2.33
2953,3.0
2954,2.33
2955,3.0
2956,2.33
2957,2.33
2959,2.33
2960,3.0
2961,3.0
2962,3.0
2963,2.33
2965,2.33
2967,3.0
2969,2.67
2970,2.67
2972,2.33
2977,2.33
2978,2.33
2979,1.67
2981,2.33
2982,3.0
2983,3.0
2985,2.33
2986,2.67
2988,2.33
2989,2.33
2992,1.67
2993,3.0
2994,3.0
2995,3.0
2996,3.0
2997,3.0
2998,2.33
2999,3.0
3000,3.0
3001,2.33
3003,2.33
3005,2.33
3006,2.33
3007,2.33
3009,3.0
3011,2.33
3014,2.33
3015,3.0
3016,1.67
3018,2.33
3019,1.67
3020,2.33
3022,2.33
3023,2.33
3024,1.67
3025,3.0
3027,2.33
3028,2.33
3031,3.0
3033,2.33
3034,1.67
3035,3.0
3037,3.0
3038,2.0
3040,2.33
3041,2.67
3042,2.67
3043,2.33
3045,2.67
3046,3.0
3047,3.0
3048,2.0
3049,2.33
3051,2.33
3052,3.0
3053,1.67
3054,3.0
3057,2.0
3058,2.67
3059,2.67
3060,2.67
3061,3.0
3062,2.67
3063,3.0
3064,2.67
3065,2.67
3068,2.67
3071,3.0
3072,2.67
3073,3.0
