id,relevance
429,2.67
430,2.67
431,3.0
432,2.67
433,2.67
434,2.67
435,2.33
436,2.33
437,3.0
438,2.33
439,2.67
441,3.0
442,2.67
443,3.0
448,2.67
449,3.0
450,2.67
451,2.67
453,3.0
457,3.0
460,3.0
462,2.67
463,3.0
464,2.33
465,2.67
466,3.0
467,2.33
471,3.0
472,2.67
474,2.67
477,2.33
482,2.33
483,2.67
484,3.0
486,3.0
487,3.0
488,2.33
489,2.33
490,2.33
493,3.0
494,1.67
495,3.0
496,2.67
498,3.0
499,3.0
502,2.67
503,3.0
504,3.0
505,3.0
506,3.0
507,3.0
509,3.0
510,2.33
512,2.33
513,2.33
514,3.0
515,2.33
518,1.67
519,2.0
520,2.33
521,3.0
522,2.0
523,2.67
525,3.0
526,2.33
527,2.33
528,3.0
529,3.0
530,2.67
531,2.0
532,3.0
534,2.33
535,3.0
537,3.0
538,2.67
539,3.0
540,2.67
541,2.33
543,3.0
545,3.0
546,2.33
547,3.0
548,3.0
550,2.67
552,2.33
553,3.0
554,2.67
555,3.0
556,2.67
558,2.33
560,2.67
561,2.67
564,2.33
565,2.33
566,3.0
567,2.33
569,3.0
570,2.67
574,2.33
575,2.33
577,2.33
578,2.67
579,2.67
580,2.67
586,2.33
587,3.0
588,2.33
589,3.0
590,3.0
592,3.0
594,3.0
596,3.0
597,2.67
598,2.33
599,2.67
601,2.67
602,3.0
603,2.67
604,2.0
607,3.0
608,3.0
609,2.67
610,2.33
612,2.0
613,3.0
614,2.67
615,3.0
616,3.0
617,1.67
618,3.0
620,3.0
621,3.0
622,3.0
623,1.67
624,3.0
625,2.33
627,2.33
628,3.0
629,3.0
631,3.0
632,3.0
633,2.33
638,2.33
639,3.0
641,2.33
645,3.0
647,3.0
648,2.33
649,3.0
650,2.0
651,3.0
654,3.0
655,3.0
656,1.67
657,2.33
658,2.33
664,3.0
665,2.33
667,3.0
672,2.67
673,3.0
675,2.33
676,2.33
678,2.67
681,2.67
683,2.0
684,2.67
685,3.0
689,3.0
692,2.33
693,3.0
694,3.0
695,3.0
697,2.67
698,2.33
699,2.67
701,2.67
702,3.0
703,2.33
704,2.33
705,2.67
706,2.67
707,3.0
708,3.0
709,3.0
710,3.0
711,3.0
714,3.0
716,2.33
717,3.0
719,3.0
720,2.67
721,2.67
723,2.33
724,3.0
725,3.0
727,2.33
728,2.67
729,2.33
730,3.0
732,2.67
733,2.67
735,3.0
736,2.0
738,3.0
741,3.0
744,2.67
746,3.0
747,2.67
750,2.33
752,2.33
754,2.33
755,2.67
757,1.67
761,2.33
762,2.67
766,2.33
767,1.67
768,3.0
769,3.0
770,2.0
772,3.0
774,3.0
775,2.33
776,3.0
777,3.0
779,3.0
780,3.0
781,2.33
782,2.33
783,3.0
785,3.0
786,2.0
788,3.0
789,3.0
792,3.0
793,3.0
794,3.0
795,2.33
796,3.0
797,1.67
798,3.0
799,2.33
802,3.0
803,3.0
804,3.0
805,3.0
806,3.0
807,2.33
808,2.0
809,3.0
810,2.67
813,2.67
814,2.33
815,3.0
816,3.0
820,2.0
821,2.33
822,3.0
823,2.33
825,3.0
827,3.0
829,2.0
830,1.67
833,2.33
834,2.33
835,1.67
836,2.33
838,2.33
839,2.33
840,2.33
841,2.33
842,2.67
845,2.67
846,2.0
848,3.0
849,2.33
850,3.0
851,3.0
853,2.0
854,2.33
855,3.0
856,2.67
858,2.33
859,2.67
860,2.33
861,3.0
863,2.67
864,2.67
865,2.0
866,2.0
870,2.67
871,2.33
873,2.0
874,2.0
875,2.33
877,2.67
879,3.0
880,2.67
883,2.0
884,1.67
887,2.0
888,1.67
889,2.0
890,3.0
891,3.0
892,2.33
896,2.67
897,2.33
900,3.0
901,3.0
903,2.0
904,3.0
905,3.0
906,3.0
907,2.33
911,2.33
913,2.67
914,1.67
915,2.33
916,2.67
917,2.67
919,3.0
920,2.67
921,2.33
924,3.0
925,2.33
926,2.67
927,2.67
930,3.0
931,3.0
932,3.0
933,3.0
935,3.0
936,3.0
937,2.33
938,2.67
939,3.0
941,2.67
942,3.0
943,3.0
945,3.0
946,1.0
947,2.67
948,2.67
949,2.67
950,2.0
951,2.33
952,2.67
953,2.67
955,2.0
956,2.33
957,3.0
959,2.33
960,1.67
961,3.0
964,3.0
965,3.0
966,3.0
967,2.33
968,3.0
970,3.0
971,2.0
972,2.67
973,3.0
975,3.0
976,2.33
977,2.33
979,3.0
980,3.0
981,3.0
982,3.0
983,2.0
985,3.0
986,2.33
987,2.33
988,3.0
989,2.33
990,3.0
992,3.0
993,3.0
994,3.0
995,2.33
996,2.33
997,3.0
998,3.0
999,3.0
1002,3.0
1003,2.0
1005,2.33
1006,3.0
1009,3.0
1010,3.0
1011,3.0
1012,3.0
1013,3.0
1014,3.0
1015,2.33
1016,2.33
1017,2.0
1018,3.0
1021,2.0
1023,3.0
1024,2.67
1025,2.0
1027,2.33
1029,3.0
1030,3.0
1032,2.33
1033,3.0
1034,3.0
1035,3.0
1036,3.0
1037,3.0
1039,2.33
1041,3.0
1042,2.33
1043,2.0
1044,2.33
1045,2.33
1046,3.0
1047,2.33
1048,2.33
1049,2.33
1050,3.0
1052,3.0
1054,3.0
1055,3.0
1057,2.33
1058,3.0
1059,3.0
1061,3.0
1063,2.33
1064,2.67
1066,3.0
1067,2.67
1069,2.67
1070,2.67
1071,2.67
1075,2.0
1077,3.0
1078,2.33
1079,3.0
1082,3.0
1085,2.67
1087,2.67
1088,2.33
1089,3.0
1091,2.33
1092,2.67
1093,2.67
1094,2.33
1096,3.0
1099,3.0
1100,2.33
1102,3.0
1105,2.33
1106,3.0
1109,2.33
1110,3.0
1111,3.0
1112,3.0
1113,2.67
1114,2.0
1115,2.33
1117,3.0
1118,2.67
1119,2.33
1120,2.33
1122,3.0
1123,3.0
1124,2.67
1125,3.0
1126,2.0
1127,2.33
1130,2.33
1131,2.33
1133,3.0
1136,2.67
1137,3.0
1139,3.0
1140,3.0
1141,3.0
1143,1.67
1144,2.33
1147,3.0
1149,3.0
1150,3.0
1152,2.33
1153,3.0
1154,3.0
1156,3.0
1157,2.33
1158,2.33
1160,3.0
1161,2.33
1162,3.0
1163,2.33
1166,2.33
1167,2.67
1169,3.0
1170,3.0
1173,3.0
1174,3.0
1175,3.0
1178,3.0
1179,3.0
1181,2.33
1182,2.0
1183,3.0
1184,2.33
1186,3.0
1187,3.0
1188,2.0
1189,2.67
1190,2.67
1193,2.67
1194,3.0
1197,3.0
1198,3.0
1199,3.0
1200,3.0
1201,3.0
1202,2.33
1203,3.0
1204,3.0
1207,2.67
1209,3.0
1210,1.67
1211,1.67
1213,3.0
1214,2.0
1217,3.0
1219,2.67
1221,2.67
1222,2.0
1223,2.0
1225,2.33
1226,2.0
1229,2.67
1232,3.0
1233,3.0
1234,3.0
1235,2.67
1236,2.33
1239,3.0
1240,3.0
1241,3.0
1242,2.67
1244,2.33
1245,3.0
1246,3.0
1247,2.67
1249,2.33
1250,2.33
1251,3.0
1254,3.0
1255,3.0
1256,2.33
1258,3.0
1259,2.33
1260,2.33
1261,3.0
1262,2.33
1263,3.0
1264,3.0
1265,3.0
1268,3.0
1269,2.67
1270,2.67
1271,2.33
1272,3.0
1274,3.0
1277,2.0
1278,3.0
1280,2.33
1281,2.67
1282,2.33
1283,2.33
1284,3.0
1285,2.33
1286,3.0
1288,3.0
1290,1.0
1292,2.0
1293,2.33
1294,2.0
1295,2.67
1297,3.0
1298,2.33
1299,2.33
1301,2.33
1304,3.0
1305,3.0
1306,2.33
1307,3.0
1308,3.0
1309,2.67
1310,2.67
1311,2.67
1312,2.33
1313,2.67
1314,2.67
1315,2.67
1318,3.0
1319,2.67
1321,2.67
1322,2.33
1324,3.0
1325,3.0
1327,2.33
1328,3.0
1329,3.0
1330,2.33
1331,3.0
1332,3.0
1333,2.33
1334,2.0
1336,3.0
1337,2.33
1339,2.33
1341,3.0
1342,3.0
1343,3.0
1346,3.0
1350,2.67
1351,2.33
1352,3.0
1353,3.0
1354,3.0
1358,2.33
1360,2.67
1361,3.0
1362,2.33
1363,3.0
1365,2.33
1367,3.0
1368,2.33
1369,2.33
1370,2.33
1371,3.0
1372,2.0
1373,2.0
1374,2.33
1375,3.0
1376,3.0
1378,2.67
1379,2.67
1380,2.33
1381,3.0
1382,2.67
1383,2.33
1384,2.67
1385,2.67
1386,3.0
1389,2.33
1390,2.33
1391,2.0
1392,2.67
1393,2.67
1396,2.33
1398,3.0
1400,3.0
1402,3.0
1404,2.0
1406,3.0
1407,1.67
1409,3.0
1410,3.0
1411,3.0
1412,3.0
1413,3.0
1415,2.67
1416,2.0
1417,3.0
1418,3.0
1420,2.33
1421,3.0
1423,2.67
1424,2.33
1425,2.67
1426,3.0
1428,2.67
1429,3.0
1430,3.0
1432,3.0
1435,3.0
1437,3.0
1438,2.33
1440,3.0
1441,3.0
1442,3.0
1445,2.67
1446,2.33
1447,3.0
1448,2.33
1450,3.0
1451,1.0
1452,3.0
1455,3.0
1456,1.0
1457,3.0
1459,2.67
1460,2.67
1461,3.0
1462,3.0
1463,1.67
1464,3.0
1465,2.67
1466,2.0
1467,2.67
1469,2.33
1470,3.0
1474,2.0
1475,2.0
1476,2.0
1477,3.0
1478,2.33
1480,3.0
1482,2.67
1484,3.0
1485,3.0
1488,2.33
1489,3.0
1493,2.33
1494,3.0
1495,2.0
1498,3.0
1499,2.0
1500,2.67
1502,3.0
1503,2.33
1505,3.0
1507,2.33
1508,2.67
1510,3.0
1511,3.0
1513,3.0
1514,2.33
1515,2.33
1516,2.0
1517,3.0
1518,2.67
1519,3.0
1520,2.33
1521,2.0
1522,2.0
1523,3.0
1524,2.33
1525,2.0
1526,2.0
1527,3.0
1529,3.0
1530,2.33
1531,2.33
1532,3.0
1533,3.0
1534,3.0
1535,3.0
1536,2.67
1537,3.0
1539,3.0
1540,3.0
1541,3.0
1543,3.0
1544,3.0
1545,3.0
1547,3.0
1549,2.67
1550,3.0
1551,2.33
1552,3.0
1553,2.33
1555,3.0
1556,3.0
1557,3.0
1558,3.0
1559,3.0
1563,2.0
1564,3.0
1565,2.33
1566,2.67
1567,3.0
1570,3.0
1573,3.0
1574,3.0
1575,2.0
1579,2.33
1580,2.33
1581,2.33
1582,2.33
1583,3.0
1584,2.0
1585,2.67
1586,2.0
1589,2.33
1590,2.0
1591,1.67
1592,2.33
1594,2.33
1596,2.33
1597,3.0
1598,2.33
1599,3.0
1600,2.33
1601,2.67
1602,2.33
1603,3.0
1604,3.0
1605,2.0
1606,3.0
1607,1.67
1608,1.67
1611,2.0
1613,3.0
1614,3.0
1615,3.0
1618,3.0
1619,2.67
1620,2.33
1621,2.33
1623,3.0
1625,3.0
1626,2.33
1628,3.0
1629,3.0
1630,1.67
1631,1.67
1632,2.0
1635,2.0
1636,2.33
1638,2.33
1639,2.0
1641,2.0
1642,2.33
1644,3.0
1646,3.0
1649,2.67
1650,2.67
1651,2.0
1652,2.33
1658,3.0
1659,2.67
1660,2.33
1662,3.0
1663,2.67
1665,2.0
1666,2.0
1668,2.33
1674,3.0
1676,2.33
1678,3.0
1679,3.0
1680,3.0
1682,3.0
1683,3.0
1684,3.0
1685,3.0
1686,3.0
1687,3.0
1688,3.0
1689,3.0
1690,2.0
1693,2.0
1694,3.0
1695,2.33
1697,3.0
1698,3.0
1699,3.0
1700,3.0
1701,3.0
1706,2.33
1707,2.0
1708,2.0
1709,3.0
1710,1.0
1711,3.0
1712,1.0
1714,2.33
1716,3.0
1717,2.33
1718,3.0
1719,3.0
1720,3.0
1723,3.0
1725,2.67
1727,3.0
1728,3.0
1729,2.0
1730,3.0
1732,3.0
1734,2.33
1735,3.0
1736,2.67
1737,2.33
1739,2.33
1743,3.0
1744,3.0
1745,3.0
1747,3.0
1748,2.67
1750,2.0
1751,2.67
1752,3.0
1754,3.0
1755,3.0
1756,2.67
1757,2.67
1758,2.0
1759,3.0
1760,2.67
1761,2.0
1763,3.0
1764,2.33
1766,3.0
1767,3.0
1768,3.0
1769,2.67
1770,2.0
1772,3.0
1773,3.0
1775,1.0
1776,2.33
1778,3.0
1781,3.0
1783,3.0
1787,3.0
1788,2.67
1789,3.0
1791,2.67
1792,2.33
1793,2.67
1794,3.0
1795,3.0
1796,3.0
1798,3.0
1799,3.0
1800,2.33
1801,3.0
1802,3.0
1803,3.0
1806,2.67
1807,3.0
1808,2.0
1809,2.33
1810,2.33
1812,2.0
1813,3.0
1814,2.33
1817,3.0
1819,2.33
1820,3.0
1822,2.67
1823,3.0
1825,3.0
1826,3.0
1827,2.33
1828,2.0
1831,3.0
1832,2.33
1833,2.33
1834,2.33
1836,3.0
1837,3.0
1838,3.0
1839,3.0
1840,3.0
1842,2.33
1843,2.33
1849,2.67
1850,3.0
1854,3.0
1856,2.33
1857,3.0
1859,3.0
1860,2.33
1863,2.0
1864,3.0
1865,2.67
1866,2.67
1869,2.67
1871,2.67
1873,3.0
1874,3.0
1876,2.67
1877,3.0
1878,3.0
1879,3.0
1880,2.33
1882,3.0
1884,3.0
1885,1.67
1886,1.67
1887,3.0
1888,3.0
1889,2.33
1890,3.0
1891,3.0
1892,2.33
1893,2.33
1895,2.0
1897,2.0
1898,3.0
1900,2.33
1901,2.0
1902,3.0
1903,1.0
1904,3.0
1905,2.33
1906,2.33
1908,1.67
1909,2.33
1910,2.33
1911,2.33
1912,2.67
1913,2.33
1916,3.0
1917,2.67
1919,3.0
1925,3.0
1926,3.0
1928,3.0
1929,3.0
1930,3.0
1932,3.0
1934,2.33
1935,2.33
1936,2.33
1937,3.0
1938,3.0
1940,2.0
1942,2.67
1944,2.33
1945,2.33
1946,3.0
1947,3.0
1948,2.33
1949,3.0
1950,2.67
1951,2.67
1952,2.67
1953,2.33
1954,3.0
1955,3.0
1957,3.0
1958,2.33
1960,3.0
1962,3.0
1965,1.0
1968,2.33
1969,3.0
1971,3.0
1972,3.0
1973,3.0
1974,2.33
1975,3.0
1976,3.0
1978,1.67
1980,3.0
1981,3.0
1984,2.67
1985,3.0
1986,2.67
1988,2.0
1990,1.67
1991,2.33
1992,1.67
1993,2.33
1995,3.0
1996,2.0
1997,2.67
1999,2.0
2004,2.33
2005,2.0
2007,2.33
2009,2.33
2010,3.0
2012,2.33
2014,3.0
2015,3.0
2016,3.0
2017,3.0
2018,2.33
2020,2.67
2026,2.0
2027,3.0
2028,2.33
2030,2.0
2031,1.0
2032,2.0
2033,1.67
2034,3.0
2035,3.0
2036,3.0
2038,2.0
2040,3.0
2043,3.0
2044,3.0
2045,3.0
2046,2.33
2048,2.67
2049,2.0
2051,1.67
2053,2.67
2054,3.0
2055,2.33
2057,2.67
2058,2.67
2059,1.67
2061,2.67
2063,2.0
2067,3.0
2068,3.0
2069,2.67
2071,2.0
2072,2.33
2075,3.0
2076,3.0
2077,3.0
2078,3.0
2079,2.33
2080,3.0
2084,2.33
2087,3.0
2090,2.33
2091,3.0
2092,3.0
2093,2.33
2094,2.33
2096,3.0
2099,3.0
2100,2.33
2101,1.67
2102,1.67
2104,2.0
2105,2.0
2108,1.67
2110,3.0
2111,2.33
2112,2.33
2114,3.0
2116,2.67
2119,2.67
2120,2.67
2121,3.0
2122,3.0
2123,2.0
2124,2.33
2125,2.33
2127,3.0
2128,2.33
2129,2.67
2131,3.0
2132,2.33
2134,2.0
2135,2.0
2138,2.67
2140,2.0
2141,2.0
2142,3.0
2143,2.0
2144,2.33
2145,1.67
2147,3.0
2150,2.33
2152,3.0
2155,3.0
2156,2.67
2159,2.33
2161,3.0
2162,3.0
2164,3.0
2165,3.0
2168,3.0
2170,1.67
2171,2.0
2172,2.33
2174,1.67
2175,3.0
2177,2.67
2178,3.0
2179,2.67
2180,2.67
2183,2.33
2184,3.0
2185,2.67
2186,3.0
2187,2.0
2191,2.33
2192,3.0
2193,2.33
2194,2.67
2195,3.0
2196,3.0
2197,3.0
2198,3.0
2199,2.33
2200,2.67
2202,2.33
2203,2.67
2205,2.33
2207,3.0
2208,3.0
2209,3.0
2212,2.0
2213,2.67
2214,2.0
2215,3.0
2216,2.0
2217,2.33
2219,2.67
2220,3.0
2221,2.0
2223,2.33
2225,2.67
2227,3.0
2228,3.0
2229,3.0
2230,2.33
2231,2.0
2232,2.0
2233,3.0
2234,2.33
2235,3.0
2236,2.67
2238,2.33
2239,2.0
2240,2.0
2241,2.67
2243,3.0
2244,3.0
2246,3.0
2247,2.33
2249,3.0
2250,3.0
2252,3.0
2253,3.0
2254,3.0
2255,3.0
2256,2.33
2260,3.0
2261,3.0
2262,3.0
2263,2.67
2264,2.33
2265,3.0
2266,3.0
2267,3.0
2268,3.0
2269,2.0
2271,2.33
2272,2.67
2274,3.0
2276,2.67
2278,3.0
2280,2.33
2282,2.67
2285,2.0
2286,2.67
2287,3.0
2289,3.0
2290,3.0
2294,3.0
2295,3.0
2296,3.0
2301,3.0
2302,3.0
2304,2.33
2305,2.0
2307,3.0
2308,3.0
2309,2.33
2311,2.33
2313,3.0
2314,3.0
2316,2.33
2317,3.0
2318,3.0
2319,3.0
2320,3.0
2322,3.0
2324,2.67
2327,2.33
2329,2.33
2330,2.33
2331,2.67
2332,2.67
2335,2.67
2336,3.0
2337,2.67
2338,2.67
2340,3.0
2341,3.0
2342,2.33
2343,2.33
2344,2.33
2345,2.33
2347,2.33
2348,2.33
2349,2.33
2350,2.67
2352,2.33
2353,2.33
2354,2.0
2355,2.67
2356,2.33
2357,2.67
2358,2.33
2360,3.0
2361,3.0
2362,3.0
2363,3.0
2364,3.0
2366,2.67
2367,2.33
2368,2.33
2370,3.0
2371,3.0
2372,2.0
2373,2.67
2376,2.33
2377,2.33
2378,2.33
2379,2.67
2380,2.33
2382,3.0
2383,2.33
2384,3.0
2386,3.0
2387,3.0
2388,3.0
2389,3.0
2390,3.0
2391,2.67
2392,2.33
2394,3.0
2395,3.0
2396,2.0
2397,2.33
2399,2.33
2400,2.0
2401,2.33
2402,3.0
2404,3.0
2405,3.0
2406,2.67
2407,2.33
2408,3.0
2411,2.33
2412,3.0
2414,3.0
2415,3.0
2417,2.33
2418,2.33
2419,3.0
2422,2.33
2425,3.0
2427,2.67
2428,3.0
2429,3.0
2430,3.0
2431,3.0
2432,1.67
2434,2.67
2436,3.0
2437,2.33
2438,2.33
2440,3.0
2441,3.0
2444,3.0
2445,3.0
2446,3.0
2447,2.67
2450,2.67
2452,2.33
2454,3.0
2457,2.33
2458,2.33
2459,2.33
2460,2.67
2463,3.0
2467,2.0
2469,2.0
2472,2.67
2473,3.0
2476,3.0
2477,3.0
2479,2.33
2480,3.0
2481,2.0
2482,3.0
2483,2.33
2486,3.0
2487,1.67
2488,3.0
2491,3.0
2492,2.67
2493,2.33
2494,3.0
2495,3.0
2496,3.0
2497,3.0
2498,3.0
2499,3.0
2501,3.0
2503,3.0
2504,2.0
2505,2.33
2506,2.33
2508,2.33
2509,3.0
2510,2.33
2511,2.67
2512,2.67
2517,2.0
2518,2.0
2519,2.67
2520,2.67
2521,2.67
2522,2.67
2523,2.0
2524,2.67
2525,3.0
2526,3.0
2527,3.0
2528,3.0
2529,3.0
2530,2.0
2531,3.0
2532,1.67
2533,3.0
2536,2.67
2537,2.33
2541,3.0
2542,2.67
2543,2.33
2544,2.33
2546,2.0
2547,1.67
2548,2.33
2549,2.0
2550,2.33
2552,2.67
2553,3.0
2554,2.67
2557,2.0
2558,2.0
2559,2.33
2560,3.0
2561,2.33
2563,3.0
2564,2.33
2565,3.0
2566,3.0
2567,3.0
2568,3.0
2569,3.0
2570,3.0
2572,2.33
2573,3.0
2574,3.0
2576,2.33
2577,2.0
2579,3.0
2580,3.0
2583,2.67
2584,2.0
2586,3.0
2587,3.0
2588,2.67
2589,2.33
2590,2.0
2591,3.0
2593,2.0
2594,3.0
2595,2.67
2596,3.0
2597,2.67
2599,2.67
2600,2.33
2601,2.67
2602,2.33
2603,2.67
2606,3.0
2607,3.0
2609,2.33
2610,2.67
2611,2.33
2612,2.67
2613,2.33
2614,3.0
2615,3.0
2618,3.0
2619,3.0
2620,3.0
2623,2.0
2624,2.33
2625,2.0
2629,3.0
2630,3.0
2631,3.0
2632,3.0
2633,3.0
2634,3.0
2635,3.0
2637,2.33
2638,2.0
2639,2.33
2640,2.67
2641,3.0
2644,3.0
2645,2.67
2646,3.0
2647,3.0
2648,2.0
2649,2.67
2650,2.0
2651,3.0
2652,2.33
2653,3.0
2655,2.33
2656,2.67
2658,3.0
2659,2.33
2661,3.0
2663,3.0
2664,3.0
2665,3.0
2667,2.0
2668,2.33
2674,2.67
2676,2.33
2678,3.0
2679,2.33
2681,2.67
2682,2.33
2683,2.0
2684,2.33
2687,2.33
2689,1.67
2690,3.0
2692,2.33
2693,3.0
2694,2.33
2699,2.67
2701,2.67
2702,3.0
2703,2.33
2705,3.0
2706,3.0
2707,2.67
2711,3.0
2713,3.0
2714,2.33
2716,2.67
2717,3.0
2718,2.67
2719,3.0
2720,3.0
2721,3.0
2722,3.0
2723,2.67
2724,2.33
2726,3.0
2727,3.0
2730,2.33
2731,3.0
2732,2.33
2734,2.67
2738,3.0
2739,3.0
2740,2.0
2742,2.0
2743,1.67
2745,1.67
2746,2.0
2747,2.0
2748,2.33
2749,2.33
2751,3.0
2753,2.33
2754,2.33
2756,3.0
2757,3.0
2759,2.0
2760,2.33
2761,2.33
2762,3.0
2763,3.0
2764,3.0
2765,3.0
2766,2.33
2767,3.0
2769,2.0
2770,2.33
2771,2.0
2772,3.0
2773,2.0
2774,2.67
2775,3.0
2776,2.67
2778,2.67
2779,2.0
2780,2.33
2781,2.33
2783,3.0
2788,3.0
2789,2.0
2790,2.67
2792,2.67
2793,3.0
2794,3.0
2795,2.0
2797,2.33
2799,3.0
2801,3.0
2803,2.67
2804,3.0
2805,2.33
2806,2.33
2807,2.67
2809,3.0
2810,3.0
2811,3.0
2812,3.0
2813,2.0
2814,3.0
2815,3.0
2817,2.33
2819,3.0
2821,2.33
2822,2.67
2824,3.0
2825,2.67
2827,2.33
2828,2.33
2829,2.0
2830,3.0
2832,3.0
2837,2.0
2840,2.0
2842,2.33
2843,2.33
2844,3.0
2848,1.0
2849,2.67
2850,3.0
2851,2.33
2852,2.33
2854,2.33
2856,3.0
2857,2.67
2858,3.0
2860,3.0
2862,2.67
2863,3.0
2864,3.0
2868,2.67
2873,2.67
2877,1.67
2878,2.67
2879,2.0
2881,2.33
2884,2.0
2886,2.0
2888,2.67
2889,2.0
2890,3.0
2891,2.33
2893,2.33
2900,2.33
2903,2.0
2904,2.67
2906,3.0
2907,3.0
2908,3.0
2910,2.67
2911,3.0
2913,2.67
2916,2.33
2917,2.67
2919,3.0
2922,2.67
2923,2.33
2925,2.0
2926,3.0
2927,2.67
2928,3.0
2929,2.33
2930,3.0
2931,2.67
2933,2.0
2934,2.67
2936,2.0
2937,2.67
2938,2.0
2939,2.67
2940,3.0
2941,3.0
2942,2.33
2945,2.0
2946,3.0
2947,2.33
2948,3.0
2950,2.33
2951,2.33
2952,2.33
2953,3.0
2954,2.67
2955,2.0
2956,3.0
2957,3.0
2959,3.0
2960,3.0
2961,3.0
2962,2.33
2963,1.67
2965,2.33
2967,3.0
2969,3.0
2970,2.33
2972,2.33
2977,2.33
2978,2.67
2979,2.67
2981,3.0
2982,3.0
2983,3.0
2985,1.67
2986,2.33
2988,2.33
2989,1.67
2992,2.67
2993,1.67
2994,2.33
2995,1.67
2996,1.67
2997,1.67
2998,2.33
2999,2.33
3000,2.33
3001,2.33
3003,1.67
3005,2.33
3006,2.33
3007,1.0
3009,1.67
3011,1.67
3014,1.67
3015,1.67
3016,2.33
3018,3.0
3019,3.0
3020,2.67
3022,3.0
3023,2.67
3024,2.67
3025,3.0
3027,3.0
3028,2.67
3031,2.33
3033,1.67
3034,2.67
3035,2.33
3037,2.33
3038,2.67
3040,2.33
3041,3.0
3042,3.0
3043,3.0
3045,2.67
3046,3.0
3047,3.0
3048,2.0
3049,2.67
3051,2.67
3052,3.0
3053,2.33
3054,2.33
3057,2.67
3058,2.33
3059,2.67
3060,2.67
3061,2.67
3062,3.0
3063,2.33
3064,2.67
3065,3.0
3068,3.0
3071,2.67
3072,3.0
3073,2.67
